Global:

  Symbol          Redirected to
  Marking symbol TIM4_IRQHandler                         (324 startup_stm32f407xx.o)
    Marking fragment #2775 .text (48 startup_stm32f407xx.o) init:always
  Marking symbol I2C1_EV_IRQHandler                      (325 startup_stm32f407xx.o)
    Marking fragment #2776 .text (49 startup_stm32f407xx.o) init:always
  Marking symbol I2C1_ER_IRQHandler                      (326 startup_stm32f407xx.o)
    Marking fragment #2777 .text (50 startup_stm32f407xx.o) init:always
  Marking symbol I2C2_EV_IRQHandler                      (327 startup_stm32f407xx.o)
    Marking fragment #2778 .text (51 startup_stm32f407xx.o) init:always
  Marking symbol I2C2_ER_IRQHandler                      (328 startup_stm32f407xx.o)
    Marking fragment #2779 .text (52 startup_stm32f407xx.o) init:always
  Marking symbol SPI1_IRQHandler                         (329 startup_stm32f407xx.o)
    Marking fragment #2780 .text (53 startup_stm32f407xx.o) init:always
  Marking symbol SPI2_IRQHandler                         (330 startup_stm32f407xx.o)
    Marking fragment #2781 .text (54 startup_stm32f407xx.o) init:always
  Marking symbol USART1_IRQHandler                       (331 startup_stm32f407xx.o)
    Marking fragment #2782 .text (55 startup_stm32f407xx.o) init:always
  Marking symbol USART2_IRQHandler                  Glb  (40 stm32f4xx_it.o)
    Marking fragment #7228 .text (8 stm32f4xx_it.o) init:always
  Marking symbol USART3_IRQHandler                       (333 startup_stm32f407xx.o)
    Marking fragment #2784 .text (57 startup_stm32f407xx.o) init:always
  Marking symbol EXTI15_10_IRQHandler                    (334 startup_stm32f407xx.o)
    Marking fragment #2785 .text (58 startup_stm32f407xx.o) init:always
  Marking symbol RTC_Alarm_IRQHandler                    (335 startup_stm32f407xx.o)
    Marking fragment #2786 .text (59 startup_stm32f407xx.o) init:always
  Marking symbol OTG_FS_WKUP_IRQHandler                  (336 startup_stm32f407xx.o)
    Marking fragment #2787 .text (60 startup_stm32f407xx.o) init:always
  Marking symbol TIM8_BRK_TIM12_IRQHandler               (337 startup_stm32f407xx.o)
    Marking fragment #2788 .text (61 startup_stm32f407xx.o) init:always
  Marking symbol TIM8_UP_TIM13_IRQHandler                (338 startup_stm32f407xx.o)
    Marking fragment #2789 .text (62 startup_stm32f407xx.o) init:always
  Marking symbol TIM8_TRG_COM_TIM14_IRQHandler           (339 startup_stm32f407xx.o)
    Marking fragment #2790 .text (63 startup_stm32f407xx.o) init:always
  Marking symbol TIM8_CC_IRQHandler                      (340 startup_stm32f407xx.o)
    Marking fragment #2791 .text (64 startup_stm32f407xx.o) init:always
  Marking symbol DMA1_Stream7_IRQHandler                 (341 startup_stm32f407xx.o)
    Marking fragment #2792 .text (65 startup_stm32f407xx.o) init:always
  Marking symbol FSMC_IRQHandler                         (342 startup_stm32f407xx.o)
    Marking fragment #2793 .text (66 startup_stm32f407xx.o) init:always
  Marking symbol SDIO_IRQHandler                    Glb  (38 stm32f4xx_it.o)
    Marking fragment #7229 .text (8 stm32f4xx_it.o) init:always
  Marking symbol TIM5_IRQHandler                         (344 startup_stm32f407xx.o)
    Marking fragment #2795 .text (68 startup_stm32f407xx.o) init:always
  Marking symbol SPI3_IRQHandler                         (345 startup_stm32f407xx.o)
    Marking fragment #2796 .text (69 startup_stm32f407xx.o) init:always
  Marking symbol UART4_IRQHandler                        (346 startup_stm32f407xx.o)
    Marking fragment #2797 .text (70 startup_stm32f407xx.o) init:always
  Marking symbol UART5_IRQHandler                        (347 startup_stm32f407xx.o)
    Marking fragment #2798 .text (71 startup_stm32f407xx.o) init:always
  Marking symbol TIM6_DAC_IRQHandler                     (348 startup_stm32f407xx.o)
    Marking fragment #2799 .text (72 startup_stm32f407xx.o) init:always
  Marking symbol TIM7_IRQHandler                         (349 startup_stm32f407xx.o)
    Marking fragment #2800 .text (73 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream0_IRQHandler                 (350 startup_stm32f407xx.o)
    Marking fragment #2801 .text (74 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream1_IRQHandler                 (351 startup_stm32f407xx.o)
    Marking fragment #2802 .text (75 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream2_IRQHandler                 (352 startup_stm32f407xx.o)
    Marking fragment #2803 .text (76 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream3_IRQHandler                 (353 startup_stm32f407xx.o)
    Marking fragment #2804 .text (77 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream4_IRQHandler                 (354 startup_stm32f407xx.o)
    Marking fragment #2805 .text (78 startup_stm32f407xx.o) init:always
  Marking symbol ETH_IRQHandler                          (355 startup_stm32f407xx.o)
    Marking fragment #2806 .text (79 startup_stm32f407xx.o) init:always
  Marking symbol ETH_WKUP_IRQHandler                     (356 startup_stm32f407xx.o)
    Marking fragment #2807 .text (80 startup_stm32f407xx.o) init:always
  Marking symbol CAN2_TX_IRQHandler                      (357 startup_stm32f407xx.o)
    Marking fragment #2808 .text (81 startup_stm32f407xx.o) init:always
  Marking symbol CAN2_RX0_IRQHandler                     (358 startup_stm32f407xx.o)
    Marking fragment #2809 .text (82 startup_stm32f407xx.o) init:always
  Marking symbol CAN2_RX1_IRQHandler                     (359 startup_stm32f407xx.o)
    Marking fragment #2810 .text (83 startup_stm32f407xx.o) init:always
  Marking symbol CAN2_SCE_IRQHandler                     (360 startup_stm32f407xx.o)
    Marking fragment #2811 .text (84 startup_stm32f407xx.o) init:always
  Marking symbol OTG_FS_IRQHandler                       (361 startup_stm32f407xx.o)
    Marking fragment #2812 .text (85 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream5_IRQHandler                 (362 startup_stm32f407xx.o)
    Marking fragment #2813 .text (86 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream6_IRQHandler                 (363 startup_stm32f407xx.o)
    Marking fragment #2814 .text (87 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream7_IRQHandler                 (364 startup_stm32f407xx.o)
    Marking fragment #2815 .text (88 startup_stm32f407xx.o) init:always
  Marking symbol USART6_IRQHandler                       (365 startup_stm32f407xx.o)
    Marking fragment #2816 .text (89 startup_stm32f407xx.o) init:always
  Marking symbol I2C3_EV_IRQHandler                      (366 startup_stm32f407xx.o)
    Marking fragment #2817 .text (90 startup_stm32f407xx.o) init:always
  Marking symbol I2C3_ER_IRQHandler                      (367 startup_stm32f407xx.o)
    Marking fragment #2818 .text (91 startup_stm32f407xx.o) init:always
  Marking symbol OTG_HS_EP1_OUT_IRQHandler               (368 startup_stm32f407xx.o)
    Marking fragment #2819 .text (92 startup_stm32f407xx.o) init:always
  Marking symbol OTG_HS_EP1_IN_IRQHandler                (369 startup_stm32f407xx.o)
    Marking fragment #2820 .text (93 startup_stm32f407xx.o) init:always
  Marking symbol OTG_HS_WKUP_IRQHandler                  (370 startup_stm32f407xx.o)
    Marking fragment #2821 .text (94 startup_stm32f407xx.o) init:always
  Marking symbol OTG_HS_IRQHandler                       (371 startup_stm32f407xx.o)
    Marking fragment #2822 .text (95 startup_stm32f407xx.o) init:always
  Marking symbol DCMI_IRQHandler                         (372 startup_stm32f407xx.o)
    Marking fragment #2823 .text (96 startup_stm32f407xx.o) init:always
  Marking symbol HASH_RNG_IRQHandler                     (373 startup_stm32f407xx.o)
    Marking fragment #2824 .text (97 startup_stm32f407xx.o) init:always
  Marking symbol FPU_IRQHandler                          (374 startup_stm32f407xx.o)
    Marking fragment #2825 .text (98 startup_stm32f407xx.o) init:always
Marking from fragment #2825 .text (98 startup_stm32f407xx.o) init:always
  Marking symbol FPU_IRQHandler                          (374 startup_stm32f407xx.o)
Marking from fragment #2824 .text (97 startup_stm32f407xx.o) init:always
  Marking symbol HASH_RNG_IRQHandler                     (373 startup_stm32f407xx.o)
Marking from fragment #2823 .text (96 startup_stm32f407xx.o) init:always
  Marking symbol DCMI_IRQHandler                         (372 startup_stm32f407xx.o)
Marking from fragment #2822 .text (95 startup_stm32f407xx.o) init:always
  Marking symbol OTG_HS_IRQHandler                       (371 startup_stm32f407xx.o)
Marking from fragment #2821 .text (94 startup_stm32f407xx.o) init:always
  Marking symbol OTG_HS_WKUP_IRQHandler                  (370 startup_stm32f407xx.o)
Marking from fragment #2820 .text (93 startup_stm32f407xx.o) init:always
  Marking symbol OTG_HS_EP1_IN_IRQHandler                (369 startup_stm32f407xx.o)
Marking from fragment #2819 .text (92 startup_stm32f407xx.o) init:always
  Marking symbol OTG_HS_EP1_OUT_IRQHandler               (368 startup_stm32f407xx.o)
Marking from fragment #2818 .text (91 startup_stm32f407xx.o) init:always
  Marking symbol I2C3_ER_IRQHandler                      (367 startup_stm32f407xx.o)
Marking from fragment #2817 .text (90 startup_stm32f407xx.o) init:always
  Marking symbol I2C3_EV_IRQHandler                      (366 startup_stm32f407xx.o)
Marking from fragment #2816 .text (89 startup_stm32f407xx.o) init:always
  Marking symbol USART6_IRQHandler                       (365 startup_stm32f407xx.o)
Marking from fragment #2815 .text (88 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream7_IRQHandler                 (364 startup_stm32f407xx.o)
Marking from fragment #2814 .text (87 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream6_IRQHandler                 (363 startup_stm32f407xx.o)
Marking from fragment #2813 .text (86 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream5_IRQHandler                 (362 startup_stm32f407xx.o)
Marking from fragment #2812 .text (85 startup_stm32f407xx.o) init:always
  Marking symbol OTG_FS_IRQHandler                       (361 startup_stm32f407xx.o)
Marking from fragment #2811 .text (84 startup_stm32f407xx.o) init:always
  Marking symbol CAN2_SCE_IRQHandler                     (360 startup_stm32f407xx.o)
Marking from fragment #2810 .text (83 startup_stm32f407xx.o) init:always
  Marking symbol CAN2_RX1_IRQHandler                     (359 startup_stm32f407xx.o)
Marking from fragment #2809 .text (82 startup_stm32f407xx.o) init:always
  Marking symbol CAN2_RX0_IRQHandler                     (358 startup_stm32f407xx.o)
Marking from fragment #2808 .text (81 startup_stm32f407xx.o) init:always
  Marking symbol CAN2_TX_IRQHandler                      (357 startup_stm32f407xx.o)
Marking from fragment #2807 .text (80 startup_stm32f407xx.o) init:always
  Marking symbol ETH_WKUP_IRQHandler                     (356 startup_stm32f407xx.o)
Marking from fragment #2806 .text (79 startup_stm32f407xx.o) init:always
  Marking symbol ETH_IRQHandler                          (355 startup_stm32f407xx.o)
Marking from fragment #2805 .text (78 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream4_IRQHandler                 (354 startup_stm32f407xx.o)
Marking from fragment #2804 .text (77 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream3_IRQHandler                 (353 startup_stm32f407xx.o)
Marking from fragment #2803 .text (76 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream2_IRQHandler                 (352 startup_stm32f407xx.o)
Marking from fragment #2802 .text (75 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream1_IRQHandler                 (351 startup_stm32f407xx.o)
Marking from fragment #2801 .text (74 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream0_IRQHandler                 (350 startup_stm32f407xx.o)
Marking from fragment #2800 .text (73 startup_stm32f407xx.o) init:always
  Marking symbol TIM7_IRQHandler                         (349 startup_stm32f407xx.o)
Marking from fragment #2799 .text (72 startup_stm32f407xx.o) init:always
  Marking symbol TIM6_DAC_IRQHandler                     (348 startup_stm32f407xx.o)
Marking from fragment #2798 .text (71 startup_stm32f407xx.o) init:always
  Marking symbol UART5_IRQHandler                        (347 startup_stm32f407xx.o)
Marking from fragment #2797 .text (70 startup_stm32f407xx.o) init:always
  Marking symbol UART4_IRQHandler                        (346 startup_stm32f407xx.o)
Marking from fragment #2796 .text (69 startup_stm32f407xx.o) init:always
  Marking symbol SPI3_IRQHandler                         (345 startup_stm32f407xx.o)
Marking from fragment #2795 .text (68 startup_stm32f407xx.o) init:always
  Marking symbol TIM5_IRQHandler                         (344 startup_stm32f407xx.o)
Marking from fragment #7229 .text (8 stm32f4xx_it.o) init:always
  Marking symbol .text_6                                 (12 stm32f4xx_it.o)
    Marking fragment #7231 .text (8 stm32f4xx_it.o) init:always
  Marking symbol HAL_SD_IRQHandler                  Glb  (477 stm32f4xx_hal_sd.o)
    Marking fragment #7114 .text (8 stm32f4xx_hal_sd.o) init:always
Marking from fragment #7114 .text (8 stm32f4xx_hal_sd.o) init:always
  Marking symbol HAL_SD_XferCpltCallback                 (488 stm32f4xx_hal_sd.o)
    Marking fragment #7115 .text (8 stm32f4xx_hal_sd.o) init:always
  Marking symbol                                         (415 stm32f4xx_hal_sd.o)
    Marking fragment #7131 .text (8 stm32f4xx_hal_sd.o) init:always
  Marking symbol                                         (417 stm32f4xx_hal_sd.o)
    Marking fragment #7129 .text (8 stm32f4xx_hal_sd.o) init:always
  Marking symbol                                         (432 stm32f4xx_hal_sd.o)
    Marking fragment #7133 .text (8 stm32f4xx_hal_sd.o) init:always
  Marking symbol HAL_SD_XferErrorCallback                (489 stm32f4xx_hal_sd.o)
    Marking fragment #7116 .text (8 stm32f4xx_hal_sd.o) init:always
  Marking symbol .text_73                                (165 stm32f4xx_hal_sd.o)
    Marking fragment #7160 .text (8 stm32f4xx_hal_sd.o) init:always
Marking from fragment #7160 .text (8 stm32f4xx_hal_sd.o) init:always
Marking from fragment #7116 .text (8 stm32f4xx_hal_sd.o) init:always
Marking from fragment #7133 .text (8 stm32f4xx_hal_sd.o) init:always
Marking from fragment #7129 .text (8 stm32f4xx_hal_sd.o) init:always
Marking from fragment #7131 .text (8 stm32f4xx_hal_sd.o) init:always
Marking from fragment #7115 .text (8 stm32f4xx_hal_sd.o) init:always
Marking from fragment #7231 .text (8 stm32f4xx_it.o) init:always
  Marking symbol hsd                                Glb  (137 main.o)
    Marking fragment #1822 .bss (8 main.o) init:always
Marking from fragment #1822 .bss (8 main.o) init:always
Marking from fragment #2793 .text (66 startup_stm32f407xx.o) init:always
  Marking symbol FSMC_IRQHandler                         (342 startup_stm32f407xx.o)
Marking from fragment #2792 .text (65 startup_stm32f407xx.o) init:always
  Marking symbol DMA1_Stream7_IRQHandler                 (341 startup_stm32f407xx.o)
Marking from fragment #2791 .text (64 startup_stm32f407xx.o) init:always
  Marking symbol TIM8_CC_IRQHandler                      (340 startup_stm32f407xx.o)
Marking from fragment #2790 .text (63 startup_stm32f407xx.o) init:always
  Marking symbol TIM8_TRG_COM_TIM14_IRQHandler           (339 startup_stm32f407xx.o)
Marking from fragment #2789 .text (62 startup_stm32f407xx.o) init:always
  Marking symbol TIM8_UP_TIM13_IRQHandler                (338 startup_stm32f407xx.o)
Marking from fragment #2788 .text (61 startup_stm32f407xx.o) init:always
  Marking symbol TIM8_BRK_TIM12_IRQHandler               (337 startup_stm32f407xx.o)
Marking from fragment #2787 .text (60 startup_stm32f407xx.o) init:always
  Marking symbol OTG_FS_WKUP_IRQHandler                  (336 startup_stm32f407xx.o)
Marking from fragment #2786 .text (59 startup_stm32f407xx.o) init:always
  Marking symbol RTC_Alarm_IRQHandler                    (335 startup_stm32f407xx.o)
Marking from fragment #2785 .text (58 startup_stm32f407xx.o) init:always
  Marking symbol EXTI15_10_IRQHandler                    (334 startup_stm32f407xx.o)
Marking from fragment #2784 .text (57 startup_stm32f407xx.o) init:always
  Marking symbol USART3_IRQHandler                       (333 startup_stm32f407xx.o)
Marking from fragment #7228 .text (8 stm32f4xx_it.o) init:always
  Marking symbol .text_5                                 (10 stm32f4xx_it.o)
    Marking fragment #7230 .text (8 stm32f4xx_it.o) init:always
  Marking symbol HAL_UART_IRQHandler                Glb  (376 stm32f4xx_hal_uart.o)
    Marking fragment #7201 .text (8 stm32f4xx_hal_uart.o) init:always
Marking from fragment #7201 .text (8 stm32f4xx_hal_uart.o) init:always
  Marking symbol UART_Receive_IT                         (8 stm32f4xx_hal_uart.o)
    Marking fragment #7222 .text (8 stm32f4xx_hal_uart.o) init:always
  Marking symbol                                         (354 stm32f4xx_hal_uart.o)
    Marking fragment #7221 .text (8 stm32f4xx_hal_uart.o) init:always
  Marking symbol HAL_UART_TxCpltCallback                 (388 stm32f4xx_hal_uart.o)
    Marking fragment #7202 .text (8 stm32f4xx_hal_uart.o) init:always
  Marking symbol HAL_UART_ErrorCallback                  (373 stm32f4xx_hal_uart.o)
    Marking fragment #7206 .text (8 stm32f4xx_hal_uart.o) init:always
Marking from fragment #7206 .text (8 stm32f4xx_hal_uart.o) init:always
Marking from fragment #7202 .text (8 stm32f4xx_hal_uart.o) init:always
Marking from fragment #7221 .text (8 stm32f4xx_hal_uart.o) init:always
Marking from fragment #7222 .text (8 stm32f4xx_hal_uart.o) init:always
  Marking symbol HAL_UART_RxCpltCallback                 (383 stm32f4xx_hal_uart.o)
    Marking fragment #7204 .text (8 stm32f4xx_hal_uart.o) init:always
Marking from fragment #7204 .text (8 stm32f4xx_hal_uart.o) init:always
Marking from fragment #7230 .text (8 stm32f4xx_it.o) init:always
  Marking symbol huart2                             Glb  (138 main.o)
    Marking fragment #1824 .bss (10 main.o) init:always
Marking from fragment #1824 .bss (10 main.o) init:always
Marking from fragment #2782 .text (55 startup_stm32f407xx.o) init:always
  Marking symbol USART1_IRQHandler                       (331 startup_stm32f407xx.o)
Marking from fragment #2781 .text (54 startup_stm32f407xx.o) init:always
  Marking symbol SPI2_IRQHandler                         (330 startup_stm32f407xx.o)
Marking from fragment #2780 .text (53 startup_stm32f407xx.o) init:always
  Marking symbol SPI1_IRQHandler                         (329 startup_stm32f407xx.o)
Marking from fragment #2779 .text (52 startup_stm32f407xx.o) init:always
  Marking symbol I2C2_ER_IRQHandler                      (328 startup_stm32f407xx.o)
Marking from fragment #2778 .text (51 startup_stm32f407xx.o) init:always
  Marking symbol I2C2_EV_IRQHandler                      (327 startup_stm32f407xx.o)
Marking from fragment #2777 .text (50 startup_stm32f407xx.o) init:always
  Marking symbol I2C1_ER_IRQHandler                      (326 startup_stm32f407xx.o)
Marking from fragment #2776 .text (49 startup_stm32f407xx.o) init:always
  Marking symbol I2C1_EV_IRQHandler                      (325 startup_stm32f407xx.o)
Marking from fragment #2775 .text (48 startup_stm32f407xx.o) init:always
  Marking symbol TIM4_IRQHandler                         (324 startup_stm32f407xx.o)
Marking from fragment #2774 .text (47 startup_stm32f407xx.o) init:always
  Marking symbol TIM3_IRQHandler                         (323 startup_stm32f407xx.o)
Marking from fragment #2773 .text (46 startup_stm32f407xx.o) init:always
  Marking symbol TIM2_IRQHandler                         (322 startup_stm32f407xx.o)
Marking from fragment #2772 .text (45 startup_stm32f407xx.o) init:always
  Marking symbol TIM1_CC_IRQHandler                      (321 startup_stm32f407xx.o)
Marking from fragment #2771 .text (44 startup_stm32f407xx.o) init:always
  Marking symbol TIM1_TRG_COM_TIM11_IRQHandler           (320 startup_stm32f407xx.o)
Marking from fragment #2770 .text (43 startup_stm32f407xx.o) init:always
  Marking symbol TIM1_UP_TIM10_IRQHandler                (319 startup_stm32f407xx.o)
Marking from fragment #2769 .text (42 startup_stm32f407xx.o) init:always
  Marking symbol TIM1_BRK_TIM9_IRQHandler                (318 startup_stm32f407xx.o)
Marking from fragment #2768 .text (41 startup_stm32f407xx.o) init:always
  Marking symbol EXTI9_5_IRQHandler                      (317 startup_stm32f407xx.o)
Marking from fragment #2767 .text (40 startup_stm32f407xx.o) init:always
  Marking symbol CAN1_SCE_IRQHandler                     (316 startup_stm32f407xx.o)
Marking from fragment #2766 .text (39 startup_stm32f407xx.o) init:always
  Marking symbol CAN1_RX1_IRQHandler                     (315 startup_stm32f407xx.o)
Marking from fragment #2765 .text (38 startup_stm32f407xx.o) init:always
  Marking symbol CAN1_RX0_IRQHandler                     (314 startup_stm32f407xx.o)
Marking from fragment #2764 .text (37 startup_stm32f407xx.o) init:always
  Marking symbol CAN1_TX_IRQHandler                      (313 startup_stm32f407xx.o)
Marking from fragment #2763 .text (36 startup_stm32f407xx.o) init:always
  Marking symbol ADC_IRQHandler                          (312 startup_stm32f407xx.o)
Marking from fragment #2762 .text (35 startup_stm32f407xx.o) init:always
  Marking symbol DMA1_Stream6_IRQHandler                 (311 startup_stm32f407xx.o)
Marking from fragment #2761 .text (34 startup_stm32f407xx.o) init:always
  Marking symbol DMA1_Stream5_IRQHandler                 (310 startup_stm32f407xx.o)
Marking from fragment #2760 .text (33 startup_stm32f407xx.o) init:always
  Marking symbol DMA1_Stream4_IRQHandler                 (309 startup_stm32f407xx.o)
Marking from fragment #2759 .text (32 startup_stm32f407xx.o) init:always
  Marking symbol DMA1_Stream3_IRQHandler                 (308 startup_stm32f407xx.o)
Marking from fragment #2758 .text (31 startup_stm32f407xx.o) init:always
  Marking symbol DMA1_Stream2_IRQHandler                 (307 startup_stm32f407xx.o)
Marking from fragment #2757 .text (30 startup_stm32f407xx.o) init:always
  Marking symbol DMA1_Stream1_IRQHandler                 (306 startup_stm32f407xx.o)
Marking from fragment #2756 .text (29 startup_stm32f407xx.o) init:always
  Marking symbol DMA1_Stream0_IRQHandler                 (305 startup_stm32f407xx.o)
Marking from fragment #2755 .text (28 startup_stm32f407xx.o) init:always
  Marking symbol EXTI4_IRQHandler                        (304 startup_stm32f407xx.o)
Marking from fragment #2754 .text (27 startup_stm32f407xx.o) init:always
  Marking symbol EXTI3_IRQHandler                        (303 startup_stm32f407xx.o)
Marking from fragment #2753 .text (26 startup_stm32f407xx.o) init:always
  Marking symbol EXTI2_IRQHandler                        (302 startup_stm32f407xx.o)
Marking from fragment #2752 .text (25 startup_stm32f407xx.o) init:always
  Marking symbol EXTI1_IRQHandler                        (301 startup_stm32f407xx.o)
Marking from fragment #2751 .text (24 startup_stm32f407xx.o) init:always
  Marking symbol EXTI0_IRQHandler                        (300 startup_stm32f407xx.o)
Marking from fragment #2750 .text (23 startup_stm32f407xx.o) init:always
  Marking symbol RCC_IRQHandler                          (299 startup_stm32f407xx.o)
Marking from fragment #2749 .text (22 startup_stm32f407xx.o) init:always
  Marking symbol FLASH_IRQHandler                        (298 startup_stm32f407xx.o)
Marking from fragment #2748 .text (21 startup_stm32f407xx.o) init:always
  Marking symbol RTC_WKUP_IRQHandler                     (297 startup_stm32f407xx.o)
Marking from fragment #2747 .text (20 startup_stm32f407xx.o) init:always
  Marking symbol TAMP_STAMP_IRQHandler                   (296 startup_stm32f407xx.o)
Marking from fragment #2746 .text (19 startup_stm32f407xx.o) init:always
  Marking symbol PVD_IRQHandler                          (295 startup_stm32f407xx.o)
Marking from fragment #2745 .text (18 startup_stm32f407xx.o) init:always
  Marking symbol WWDG_IRQHandler                         (294 startup_stm32f407xx.o)
Marking from fragment #7227 .text (8 stm32f4xx_it.o) init:always
  Marking symbol osSystickHandler                   Glb  (460 cmsis_os.o)
    Marking fragment #6462 .text (8 cmsis_os.o) init:always
Marking from fragment #6462 .text (8 cmsis_os.o) init:always
  Marking symbol xTaskGetSchedulerState             Glb  (538 tasks.o)
    Marking fragment #7321 .text (10 tasks.o) init:always
  Marking symbol xPortSysTickHandler                Glb  (102 port.o)
    Marking fragment #6748 .text (9 port.o) init:always
Marking from fragment #6748 .text (9 port.o) init:always
  Marking symbol xTaskIncrementTick                 Glb  (541 tasks.o)
    Marking fragment #7297 .text (10 tasks.o) init:always
  Marking symbol .text_19                                (38 port.o)
    Marking fragment #6757 .text (9 port.o) init:always
Marking from fragment #6757 .text (9 port.o) init:always
Marking from fragment #7297 .text (10 tasks.o) init:always
  Marking symbol                                         (482 tasks.o)
    Marking fragment #7305 .text (10 tasks.o) init:always
  Marking symbol                                         (471 tasks.o)
    Marking fragment #7279 .text (10 tasks.o) init:always
  Marking symbol                                         (472 tasks.o)
    Marking fragment #7281 .text (10 tasks.o) init:always
  Marking symbol prvResetNextTaskUnblockTime             (9 tasks.o)
    Marking fragment #7319 .text (10 tasks.o) init:always
  Marking symbol .text_77                                (186 tasks.o)
    Marking fragment #7340 .text (10 tasks.o) init:always
  Marking symbol uxListRemove                       Glb  (42 list.o)
    Marking fragment #6667 .text (8 list.o) init:always
  Marking symbol uxListRemove                       Glb  (42 list.o)
  Marking symbol vListInsertEnd                     Glb  (46 list.o)
    Marking fragment #6665 .text (8 list.o) init:always
  Marking symbol                                         (484 tasks.o)
    Marking fragment #7284 .text (10 tasks.o) init:always
Marking from fragment #7284 .text (10 tasks.o) init:always
Marking from fragment #6665 .text (8 list.o) init:always
Marking from fragment #6667 .text (8 list.o) init:always
Marking from fragment #7340 .text (10 tasks.o) init:always
  Marking symbol pxReadyTasksLists                       (13 tasks.o)
    Marking fragment #5285 .bss (8 tasks.o) init:always
Marking from fragment #5285 .bss (8 tasks.o) init:always
Marking from fragment #7319 .text (10 tasks.o) init:always
  Marking symbol .text_67                                (169 tasks.o)
    Marking fragment #7330 .text (10 tasks.o) init:always
Marking from fragment #7330 .text (10 tasks.o) init:always
  Marking symbol xPendingReadyList                       (24 tasks.o)
    Marking fragment #5286 .data (9 tasks.o) init:always
Marking from fragment #5286 .data (9 tasks.o) init:always
Marking from fragment #7281 .text (10 tasks.o) init:always
Marking from fragment #7279 .text (10 tasks.o) init:always
Marking from fragment #7305 .text (10 tasks.o) init:always
  Marking symbol .text_67                                (169 tasks.o)
Marking from fragment #7321 .text (10 tasks.o) init:always
  Marking symbol .text_67                                (169 tasks.o)
Marking from fragment #2742 .text (15 startup_stm32f407xx.o) init:always
  Marking symbol DebugMon_Handler                        (291 startup_stm32f407xx.o)
Marking from fragment #2232 CODE (6 portasm.o) init:always
  Marking symbol vTaskSwitchContext                 Glb  (533 tasks.o)
    Marking fragment #7298 .text (10 tasks.o) init:always
  Marking symbol pxCurrentTCB                       Glb  (510 tasks.o)
Marking from fragment #7298 .text (10 tasks.o) init:always
  Marking symbol .text_67                                (169 tasks.o)
  Marking symbol .text_77                                (186 tasks.o)
Marking from fragment #2740 .text (13 startup_stm32f407xx.o) init:always
  Marking symbol UsageFault_Handler                      (289 startup_stm32f407xx.o)
Marking from fragment #2739 .text (12 startup_stm32f407xx.o) init:always
  Marking symbol BusFault_Handler                        (288 startup_stm32f407xx.o)
Marking from fragment #2738 .text (11 startup_stm32f407xx.o) init:always
  Marking symbol MemManage_Handler                       (287 startup_stm32f407xx.o)
Marking from fragment #2737 .text (10 startup_stm32f407xx.o) init:always
  Marking symbol HardFault_Handler                       (286 startup_stm32f407xx.o)
Marking from fragment #2736 .text (9 startup_stm32f407xx.o) init:always
  Marking symbol NMI_Handler                             (285 startup_stm32f407xx.o)
Marking from fragment #2735 .text (8 startup_stm32f407xx.o) init:always
  Marking symbol SystemInit                         Glb  (42 system_stm32f4xx.o)
    Marking fragment #7255 .text (9 system_stm32f4xx.o) init:always
  Marking symbol __iar_program_start                Glb  (10 cstartup_M.o)
Marking from fragment #7255 .text (9 system_stm32f4xx.o) init:always
  Marking symbol .text_5                                 (10 system_stm32f4xx.o)
    Marking fragment #7257 .text (9 system_stm32f4xx.o) init:always
  Marking symbol .text_6                                 (12 system_stm32f4xx.o)
    Marking fragment #7258 .text (9 system_stm32f4xx.o) init:always
  Marking symbol .text_7                                 (13 system_stm32f4xx.o)
    Marking fragment #7259 .text (9 system_stm32f4xx.o) init:always
  Marking symbol .text_8                                 (14 system_stm32f4xx.o)
    Marking fragment #7260 .text (9 system_stm32f4xx.o) init:always
  Marking symbol .text_9                                 (15 system_stm32f4xx.o)
    Marking fragment #7261 .text (9 system_stm32f4xx.o) init:always
Marking from fragment #7261 .text (9 system_stm32f4xx.o) init:always
Marking from fragment #7260 .text (9 system_stm32f4xx.o) init:always
Marking from fragment #7259 .text (9 system_stm32f4xx.o) init:always
Marking from fragment #7258 .text (9 system_stm32f4xx.o) init:always
Marking from fragment #7257 .text (9 system_stm32f4xx.o) init:always
*** Marking optional init routines ***
Marking fragment #6298 .text (6 data_init.o(rt7M_tl.a)) {__iar_data_init3} init:{__iar_data_init3}
