Global:

  Symbol          Redirected to
Marking from fragment #8046 .text (28 tasks.o) init:always
  Marking symbol .text_106                               (214 tasks.o)
    Marking fragment #8076 .text (28 tasks.o) init:always
  Marking symbol .text_107                               (215 tasks.o)
    Marking fragment #8077 .text (28 tasks.o) init:always
Marking from fragment #8077 .text (28 tasks.o) init:always
  Marking symbol uxSchedulerSuspended                    (20 tasks.o)
Marking from fragment #8076 .text (28 tasks.o) init:always
  Marking symbol xSchedulerRunning                       (29 tasks.o)
    Marking fragment #5846 .bss (21 tasks.o) init:always
Marking from fragment #5846 .bss (21 tasks.o) init:always
Marking from fragment #2431 .text (15 startup_stm32f407xx.o) init:always
  Marking symbol DebugMon_Handler                        (291 startup_stm32f407xx.o)
Marking from fragment #1984 CODE (6 portasm.o) init:always
  Marking symbol vTaskSwitchContext                 Glb  (467 tasks.o)
    Marking fragment #8012 .text (28 tasks.o) init:always
  Marking symbol pxCurrentTCB                       Glb  (444 tasks.o)
Marking from fragment #8012 .text (28 tasks.o) init:always
  Marking symbol .text_58                                (122 tasks.o)
  Marking symbol .text_89                                (187 tasks.o)
  Marking symbol .text_89                                (187 tasks.o)
  Marking symbol .text_50                                (107 tasks.o)
  Marking symbol .text_51                                (108 tasks.o)
  Marking symbol .text_51                                (108 tasks.o)
  Marking symbol .text_47                                (104 tasks.o)
Marking from fragment #2429 .text (13 startup_stm32f407xx.o) init:always
  Marking symbol UsageFault_Handler                      (289 startup_stm32f407xx.o)
Marking from fragment #2428 .text (12 startup_stm32f407xx.o) init:always
  Marking symbol BusFault_Handler                        (288 startup_stm32f407xx.o)
Marking from fragment #2427 .text (11 startup_stm32f407xx.o) init:always
  Marking symbol MemManage_Handler                       (287 startup_stm32f407xx.o)
Marking from fragment #2426 .text (10 startup_stm32f407xx.o) init:always
  Marking symbol HardFault_Handler                       (286 startup_stm32f407xx.o)
Marking from fragment #2425 .text (9 startup_stm32f407xx.o) init:always
  Marking symbol NMI_Handler                             (285 startup_stm32f407xx.o)
Marking from fragment #2424 .text (8 startup_stm32f407xx.o) init:always
  Marking symbol SystemInit                         Glb  (46 system_stm32f4xx.o)
    Marking fragment #7979 .text (10 system_stm32f4xx.o) init:always
  Marking symbol __iar_program_start                Glb  (10 cstartup_M.o)
Marking from fragment #7979 .text (10 system_stm32f4xx.o) init:always
  Marking symbol .text_6                                 (12 system_stm32f4xx.o)
    Marking fragment #7981 .text (10 system_stm32f4xx.o) init:always
  Marking symbol .text_6                                 (12 system_stm32f4xx.o)
  Marking symbol .text_7                                 (14 system_stm32f4xx.o)
    Marking fragment #7982 .text (10 system_stm32f4xx.o) init:always
  Marking symbol .text_7                                 (14 system_stm32f4xx.o)
  Marking symbol .text_8                                 (15 system_stm32f4xx.o)
    Marking fragment #7983 .text (10 system_stm32f4xx.o) init:always
  Marking symbol .text_7                                 (14 system_stm32f4xx.o)
  Marking symbol .text_9                                 (16 system_stm32f4xx.o)
    Marking fragment #7984 .text (10 system_stm32f4xx.o) init:always
  Marking symbol .text_7                                 (14 system_stm32f4xx.o)
  Marking symbol .text_10                                (17 system_stm32f4xx.o)
    Marking fragment #7985 .text (10 system_stm32f4xx.o) init:always
  Marking symbol .text_11                                (18 system_stm32f4xx.o)
    Marking fragment #7986 .text (10 system_stm32f4xx.o) init:always
  Marking symbol .text_7                                 (14 system_stm32f4xx.o)
  Marking symbol .text_7                                 (14 system_stm32f4xx.o)
  Marking symbol .text_12                                (19 system_stm32f4xx.o)
    Marking fragment #7987 .text (10 system_stm32f4xx.o) init:always
  Marking symbol .text_13                                (20 system_stm32f4xx.o)
    Marking fragment #7988 .text (10 system_stm32f4xx.o) init:always
Marking from fragment #7988 .text (10 system_stm32f4xx.o) init:always
Marking from fragment #7987 .text (10 system_stm32f4xx.o) init:always
Marking from fragment #7986 .text (10 system_stm32f4xx.o) init:always
Marking from fragment #7985 .text (10 system_stm32f4xx.o) init:always
Marking from fragment #7984 .text (10 system_stm32f4xx.o) init:always
Marking from fragment #7983 .text (10 system_stm32f4xx.o) init:always
Marking from fragment #7982 .text (10 system_stm32f4xx.o) init:always
Marking from fragment #7981 .text (10 system_stm32f4xx.o) init:always
*** Marking optional init routines ***
Marking fragment #6846 .text (6 data_init.o(rt7M_tl.a)) {__iar_data_init3} init:{__iar_data_init3}
Marking fragment #6856 .text (7 zero_init3.o(rt7M_tl.a)) {__iar_zero_init3} init:{__iar_zero_init3}
Marking fragment #6865 .text (7 copy_init3.o(rt7M_tl.a)) {__iar_copy_init3} init:{__iar_copy_init3}
Marking fragment #6874 .text (7 rle_init_single.o(rt7M_tl.a)) {__iar_rle_init_single3} init:{__iar_rle_init_single3}
Marking fragment #8248 .text (7 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking fragment #6893 .text (7 packbits_init_single.o(rt7M_tl.a)) {__iar_packbits_init_single3} init:{__iar_packbits_init_single3}
Marking fragment #8250 .text (7 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking fragment #6912 .text (7 lz77_init_single.o(rt7M_tl.a)) {__iar_lz77_init_single3} init:{__iar_lz77_init_single3}
Marking fragment #8253 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #8253 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol __iar_SB                                (5 lz77_init.o)
    Marking fragment #6920 .rodata (6 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol InStream_Read                           (3 lz77_init.o)
    Marking fragment #8251 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol InStream_Read                           (3 lz77_init.o)
  Marking symbol InStream_Read                           (3 lz77_init.o)
  Marking symbol OutStream_Write                         (4 lz77_init.o)
    Marking fragment #8252 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol InStream_Read                           (3 lz77_init.o)
  Marking symbol InStream_Read                           (3 lz77_init.o)
  Marking symbol abort                              Glb  (11 abort.o)
    Marking fragment #6931 .text (6 abort.o(dl7M_tlf.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #6931 .text (6 abort.o(dl7M_tlf.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol __exit                             Glb  (12 exit.o)
    Marking fragment #6758 .text (6 exit.o(shb_l.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #6758 .text (6 exit.o(shb_l.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol __iar_close_ttio               Ext      (11 exit.o)
Marking from fragment #8252 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol __iar_SB                                (5 lz77_init.o)
  Marking symbol abort                              Glb  (11 abort.o)
Marking from fragment #8251 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #6920 .rodata (6 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #6912 .text (7 lz77_init_single.o(rt7M_tl.a)) {__iar_lz77_init_single3} init:{__iar_lz77_init_single3}
  Marking symbol __iar_SB                                (3 lz77_init_single.o)
    Marking fragment #6911 .rodata (6 lz77_init_single.o(rt7M_tl.a)) {__iar_lz77_init_single3} init:{__iar_lz77_init_single3}
Marking from fragment #6911 .rodata (6 lz77_init_single.o(rt7M_tl.a)) {__iar_lz77_init_single3} init:{__iar_lz77_init_single3}
Marking from fragment #8250 .text (7 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol __iar_SB                                (4 packbits_init.o)
    Marking fragment #6901 .rodata (6 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol InStream_Read                           (3 packbits_init.o)
    Marking fragment #8249 .text (7 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol abort                              Glb  (11 abort.o)
    Marking fragment #6931 .text (6 abort.o(dl7M_tlf.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #6931 .text (6 abort.o(dl7M_tlf.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol __exit                             Glb  (12 exit.o)
    Marking fragment #6758 .text (6 exit.o(shb_l.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #6758 .text (6 exit.o(shb_l.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol __iar_close_ttio               Ext      (11 exit.o)
Marking from fragment #8249 .text (7 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #6901 .rodata (6 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #6893 .text (7 packbits_init_single.o(rt7M_tl.a)) {__iar_packbits_init_single3} init:{__iar_packbits_init_single3}
  Marking symbol __iar_SB                                (3 packbits_init_single.o)
    Marking fragment #6892 .rodata (6 packbits_init_single.o(rt7M_tl.a)) {__iar_packbits_init_single3} init:{__iar_packbits_init_single3}
Marking from fragment #6892 .rodata (6 packbits_init_single.o(rt7M_tl.a)) {__iar_packbits_init_single3} init:{__iar_packbits_init_single3}
Marking from fragment #8248 .text (7 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol __iar_SB                                (4 rle_init.o)
    Marking fragment #6882 .rodata (6 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol InStream_Read                           (3 rle_init.o)
    Marking fragment #8247 .text (7 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol abort                              Glb  (11 abort.o)
    Marking fragment #6931 .text (6 abort.o(dl7M_tlf.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #6931 .text (6 abort.o(dl7M_tlf.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol __exit                             Glb  (12 exit.o)
    Marking fragment #6758 .text (6 exit.o(shb_l.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #6758 .text (6 exit.o(shb_l.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol __iar_close_ttio               Ext      (11 exit.o)
Marking from fragment #8247 .text (7 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #6882 .rodata (6 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #6874 .text (7 rle_init_single.o(rt7M_tl.a)) {__iar_rle_init_single3} init:{__iar_rle_init_single3}
  Marking symbol __iar_SB                                (3 rle_init_single.o)
    Marking fragment #6873 .rodata (6 rle_init_single.o(rt7M_tl.a)) {__iar_rle_init_single3} init:{__iar_rle_init_single3}
Marking from fragment #6873 .rodata (6 rle_init_single.o(rt7M_tl.a)) {__iar_rle_init_single3} init:{__iar_rle_init_single3}
Marking from fragment #6865 .text (7 copy_init3.o(rt7M_tl.a)) {__iar_copy_init3} init:{__iar_copy_init3}
  Marking symbol __iar_SB                                (3 copy_init3.o)
    Marking fragment #6864 .rodata (6 copy_init3.o(rt7M_tl.a)) {__iar_copy_init3} init:{__iar_copy_init3}
Marking from fragment #6864 .rodata (6 copy_init3.o(rt7M_tl.a)) {__iar_copy_init3} init:{__iar_copy_init3}
Marking from fragment #6856 .text (7 zero_init3.o(rt7M_tl.a)) {__iar_zero_init3} init:{__iar_zero_init3}
  Marking symbol __iar_SB                                (3 zero_init3.o)
    Marking fragment #6855 .rodata (6 zero_init3.o(rt7M_tl.a)) {__iar_zero_init3} init:{__iar_zero_init3}
Marking from fragment #6855 .rodata (6 zero_init3.o(rt7M_tl.a)) {__iar_zero_init3} init:{__iar_zero_init3}
Marking from fragment #6846 .text (6 data_init.o(rt7M_tl.a)) {__iar_data_init3} init:{__iar_data_init3}
  Marking symbol Region$$Table$$Base            Ext Glb  (13 data_init.o)
  Marking symbol Region$$Table$$Limit           Ext Glb  (14 data_init.o)
*** Marking debug sections ***
----- pass 1
References #6938 .text (8 bsp_driver_sd.o)
  Marking fragment #10 .debug_frame (13 bsp_driver_sd.o)
References #6938 .text (8 bsp_driver_sd.o)
  Marking fragment #11 .iar.debug_line (15 bsp_driver_sd.o)
References #6938 .text (8 bsp_driver_sd.o)
  Marking fragment #12 .debug_line (16 bsp_driver_sd.o)
References #6938 .text (8 bsp_driver_sd.o)
  Marking fragment #13 .debug_info (17 bsp_driver_sd.o)
References #6942 .text (8 bsp_driver_sd.o)
  Marking fragment #26 .debug_frame (34 bsp_driver_sd.o)
References #6942 .text (8 bsp_driver_sd.o)
  Marking fragment #27 .iar.debug_line (36 bsp_driver_sd.o)
References #6942 .text (8 bsp_driver_sd.o)
  Marking fragment #28 .debug_line (37 bsp_driver_sd.o)
References #6942 .text (8 bsp_driver_sd.o)
  Marking fragment #29 .debug_info (38 bsp_driver_sd.o)
References #6943 .text (8 bsp_driver_sd.o)
  Marking fragment #30 .debug_frame (39 bsp_driver_sd.o)
References #6943 .text (8 bsp_driver_sd.o)
  Marking fragment #31 .iar.debug_line (41 bsp_driver_sd.o)
References #6943 .text (8 bsp_driver_sd.o)
  Marking fragment #32 .debug_line (42 bsp_driver_sd.o)
References #6943 .text (8 bsp_driver_sd.o)
  Marking fragment #33 .debug_info (43 bsp_driver_sd.o)
References #6950 .text (8 bsp_driver_sd.o)
  Marking fragment #58 .debug_frame (74 bsp_driver_sd.o)
References #6950 .text (8 bsp_driver_sd.o)
  Marking fragment #59 .iar.debug_line (76 bsp_driver_sd.o)
References #6950 .text (8 bsp_driver_sd.o)
  Marking fragment #60 .debug_line (77 bsp_driver_sd.o)
References #6950 .text (8 bsp_driver_sd.o)
  Marking fragment #61 .debug_info (78 bsp_driver_sd.o)
References #6951 .text (8 bsp_driver_sd.o)
  Marking fragment #62 .debug_frame (79 bsp_driver_sd.o)
References #6951 .text (8 bsp_driver_sd.o)
  Marking fragment #63 .iar.debug_line (81 bsp_driver_sd.o)
References #6951 .text (8 bsp_driver_sd.o)
  Marking fragment #64 .debug_line (82 bsp_driver_sd.o)
References #6951 .text (8 bsp_driver_sd.o)
  Marking fragment #65 .debug_info (83 bsp_driver_sd.o)
References #6955 .text (8 bsp_driver_sd.o)
  Marking fragment #66 .debug_frame (84 bsp_driver_sd.o)
References #6955 .text (8 bsp_driver_sd.o)
  Marking fragment #67 .iar.debug_line (86 bsp_driver_sd.o)
References #6955 .text (8 bsp_driver_sd.o)
  Marking fragment #68 .debug_line (87 bsp_driver_sd.o)
References #6955 .text (8 bsp_driver_sd.o)
  Marking fragment #69 .debug_info (88 bsp_driver_sd.o)
References #13 .debug_info (17 bsp_driver_sd.o)
  Marking fragment #89 .debug_pubnames (109 bsp_driver_sd.o)
References #29 .debug_info (38 bsp_driver_sd.o)
  Marking fragment #93 .debug_pubnames (121 bsp_driver_sd.o)
References #33 .debug_info (43 bsp_driver_sd.o)
  Marking fragment #94 .debug_pubnames (124 bsp_driver_sd.o)
References #61 .debug_info (78 bsp_driver_sd.o)
  Marking fragment #101 .debug_pubnames (145 bsp_driver_sd.o)
References #65 .debug_info (83 bsp_driver_sd.o)
  Marking fragment #102 .debug_pubnames (148 bsp_driver_sd.o)
References #69 .debug_info (88 bsp_driver_sd.o)
  Marking fragment #103 .debug_pubnames (151 bsp_driver_sd.o)
References #6938 .text (8 bsp_driver_sd.o)
  Marking fragment #105 .iar.debug_frame (156 bsp_driver_sd.o)
References #6942 .text (8 bsp_driver_sd.o)
  Marking fragment #109 .iar.debug_frame (164 bsp_driver_sd.o)
References #6943 .text (8 bsp_driver_sd.o)
  Marking fragment #110 .iar.debug_frame (166 bsp_driver_sd.o)
References #6950 .text (8 bsp_driver_sd.o)
  Marking fragment #117 .iar.debug_frame (180 bsp_driver_sd.o)
References #6951 .text (8 bsp_driver_sd.o)
  Marking fragment #118 .iar.debug_frame (182 bsp_driver_sd.o)
References #6955 .text (8 bsp_driver_sd.o)
  Marking fragment #119 .iar.debug_frame (184 bsp_driver_sd.o)
References #6956 .text (8 cmsis_os.o)
  Marking fragment #129 .debug_frame (14 cmsis_os.o)
References #6956 .text (8 cmsis_os.o)
  Marking fragment #130 .iar.debug_line (16 cmsis_os.o)
References #6956 .text (8 cmsis_os.o)
  Marking fragment #131 .debug_line (17 cmsis_os.o)
References #6956 .text (8 cmsis_os.o)
  Marking fragment #132 .debug_info (18 cmsis_os.o)
References #6958 .text (8 cmsis_os.o)
  Marking fragment #137 .debug_frame (25 cmsis_os.o)
References #6958 .text (8 cmsis_os.o)
  Marking fragment #138 .iar.debug_line (27 cmsis_os.o)
References #6958 .text (8 cmsis_os.o)
  Marking fragment #139 .debug_line (28 cmsis_os.o)
References #6958 .text (8 cmsis_os.o)
  Marking fragment #140 .debug_info (29 cmsis_os.o)
References #6959 .text (8 cmsis_os.o)
  Marking fragment #141 .debug_frame (30 cmsis_os.o)
References #6959 .text (8 cmsis_os.o)
  Marking fragment #142 .iar.debug_line (32 cmsis_os.o)
References #6959 .text (8 cmsis_os.o)
  Marking fragment #143 .debug_line (33 cmsis_os.o)
References #6959 .text (8 cmsis_os.o)
  Marking fragment #144 .debug_info (34 cmsis_os.o)
References #6962 .text (8 cmsis_os.o)
  Marking fragment #153 .debug_frame (45 cmsis_os.o)
References #6962 .text (8 cmsis_os.o)
  Marking fragment #154 .iar.debug_line (47 cmsis_os.o)
References #6962 .text (8 cmsis_os.o)
  Marking fragment #155 .debug_line (48 cmsis_os.o)
References #6962 .text (8 cmsis_os.o)
  Marking fragment #156 .debug_info (49 cmsis_os.o)
References #6968 .text (8 cmsis_os.o)
  Marking fragment #177 .debug_frame (75 cmsis_os.o)
References #6968 .text (8 cmsis_os.o)
  Marking fragment #178 .iar.debug_line (77 cmsis_os.o)
References #6968 .text (8 cmsis_os.o)
  Marking fragment #179 .debug_line (78 cmsis_os.o)
References #6968 .text (8 cmsis_os.o)
  Marking fragment #180 .debug_info (79 cmsis_os.o)
References #6980 .text (8 cmsis_os.o)
  Marking fragment #225 .debug_frame (135 cmsis_os.o)
References #6980 .text (8 cmsis_os.o)
  Marking fragment #226 .iar.debug_line (137 cmsis_os.o)
References #6980 .text (8 cmsis_os.o)
  Marking fragment #227 .debug_line (138 cmsis_os.o)
References #6980 .text (8 cmsis_os.o)
  Marking fragment #228 .debug_info (139 cmsis_os.o)
References #6981 .text (8 cmsis_os.o)
  Marking fragment #229 .debug_frame (140 cmsis_os.o)
References #6981 .text (8 cmsis_os.o)
  Marking fragment #230 .iar.debug_line (142 cmsis_os.o)
References #6981 .text (8 cmsis_os.o)
  Marking fragment #231 .debug_line (143 cmsis_os.o)
References #6981 .text (8 cmsis_os.o)
  Marking fragment #232 .debug_info (144 cmsis_os.o)
References #6996 .text (8 cmsis_os.o)
  Marking fragment #289 .debug_frame (215 cmsis_os.o)
References #6996 .text (8 cmsis_os.o)
  Marking fragment #290 .iar.debug_line (217 cmsis_os.o)
References #6996 .text (8 cmsis_os.o)
  Marking fragment #291 .debug_line (218 cmsis_os.o)
References #6996 .text (8 cmsis_os.o)
  Marking fragment #292 .debug_info (219 cmsis_os.o)
References #132 .debug_info (18 cmsis_os.o)
  Marking fragment #389 .debug_pubnames (327 cmsis_os.o)
References #140 .debug_info (29 cmsis_os.o)
  Marking fragment #391 .debug_pubnames (333 cmsis_os.o)
References #144 .debug_info (34 cmsis_os.o)
  Marking fragment #392 .debug_pubnames (336 cmsis_os.o)
References #156 .debug_info (49 cmsis_os.o)
  Marking fragment #395 .debug_pubnames (345 cmsis_os.o)
References #180 .debug_info (79 cmsis_os.o)
  Marking fragment #401 .debug_pubnames (363 cmsis_os.o)
References #228 .debug_info (139 cmsis_os.o)
  Marking fragment #413 .debug_pubnames (399 cmsis_os.o)
References #232 .debug_info (144 cmsis_os.o)
  Marking fragment #414 .debug_pubnames (402 cmsis_os.o)
References #292 .debug_info (219 cmsis_os.o)
  Marking fragment #429 .debug_pubnames (447 cmsis_os.o)
References #6956 .text (8 cmsis_os.o)
  Marking fragment #441 .iar.debug_frame (483 cmsis_os.o)
References #6958 .text (8 cmsis_os.o)
  Marking fragment #443 .iar.debug_frame (487 cmsis_os.o)
References #6959 .text (8 cmsis_os.o)
  Marking fragment #444 .iar.debug_frame (489 cmsis_os.o)
References #6962 .text (8 cmsis_os.o)
  Marking fragment #447 .iar.debug_frame (495 cmsis_os.o)
References #6968 .text (8 cmsis_os.o)
  Marking fragment #453 .iar.debug_frame (507 cmsis_os.o)
References #6980 .text (8 cmsis_os.o)
  Marking fragment #465 .iar.debug_frame (531 cmsis_os.o)
References #6981 .text (8 cmsis_os.o)
  Marking fragment #466 .iar.debug_frame (533 cmsis_os.o)
References #6996 .text (8 cmsis_os.o)
  Marking fragment #481 .iar.debug_frame (563 cmsis_os.o)
References #7008 .text (8 diskio.o)
  Marking fragment #510 .debug_frame (13 diskio.o)
References #7008 .text (8 diskio.o)
  Marking fragment #511 .iar.debug_line (15 diskio.o)
References #7008 .text (8 diskio.o)
  Marking fragment #512 .debug_line (16 diskio.o)
References #7008 .text (8 diskio.o)
  Marking fragment #513 .debug_info (17 diskio.o)
References #7009 .text (8 diskio.o)
  Marking fragment #514 .debug_frame (19 diskio.o)
References #7009 .text (8 diskio.o)
  Marking fragment #515 .iar.debug_line (21 diskio.o)
References #7009 .text (8 diskio.o)
  Marking fragment #516 .debug_line (22 diskio.o)
References #7009 .text (8 diskio.o)
  Marking fragment #517 .debug_info (23 diskio.o)
References #7010 .text (8 diskio.o)
  Marking fragment #518 .debug_frame (24 diskio.o)
References #7010 .text (8 diskio.o)
  Marking fragment #519 .iar.debug_line (26 diskio.o)
References #7010 .text (8 diskio.o)
  Marking fragment #520 .debug_line (27 diskio.o)
References #7010 .text (8 diskio.o)
  Marking fragment #521 .debug_info (28 diskio.o)
References #7011 .text (8 diskio.o)
  Marking fragment #522 .debug_frame (29 diskio.o)
References #7011 .text (8 diskio.o)
  Marking fragment #523 .iar.debug_line (31 diskio.o)
References #7011 .text (8 diskio.o)
  Marking fragment #524 .debug_line (32 diskio.o)
References #7011 .text (8 diskio.o)
  Marking fragment #525 .debug_info (33 diskio.o)
References #7012 .text (8 diskio.o)
  Marking fragment #526 .debug_frame (34 diskio.o)
References #7012 .text (8 diskio.o)
  Marking fragment #527 .iar.debug_line (36 diskio.o)
References #7012 .text (8 diskio.o)
  Marking fragment #528 .debug_line (37 diskio.o)
References #7012 .text (8 diskio.o)
  Marking fragment #529 .debug_info (38 diskio.o)
References #513 .debug_info (17 diskio.o)
  Marking fragment #542 .debug_pubnames (53 diskio.o)
References #517 .debug_info (23 diskio.o)
  Marking fragment #543 .debug_pubnames (56 diskio.o)
References #521 .debug_info (28 diskio.o)
  Marking fragment #544 .debug_pubnames (59 diskio.o)
References #525 .debug_info (33 diskio.o)
  Marking fragment #545 .debug_pubnames (62 diskio.o)
References #529 .debug_info (38 diskio.o)
  Marking fragment #546 .debug_pubnames (65 diskio.o)
References #7008 .text (8 diskio.o)
  Marking fragment #549 .iar.debug_frame (72 diskio.o)
References #7009 .text (8 diskio.o)
  Marking fragment #550 .iar.debug_frame (74 diskio.o)
References #7010 .text (8 diskio.o)
  Marking fragment #551 .iar.debug_frame (76 diskio.o)
References #7011 .text (8 diskio.o)
  Marking fragment #552 .iar.debug_frame (78 diskio.o)
References #7012 .text (8 diskio.o)
  Marking fragment #553 .iar.debug_frame (80 diskio.o)
References #647 .bss (9 fatfs.o)
  Marking fragment #652 .debug_info (14 fatfs.o)
References #646 .bss (8 fatfs.o)
  Marking fragment #653 .debug_info (15 fatfs.o)
References #7027 .text (10 fatfs.o)
  Marking fragment #655 .debug_frame (17 fatfs.o)
References #7027 .text (10 fatfs.o)
  Marking fragment #656 .iar.debug_line (19 fatfs.o)
References #7027 .text (10 fatfs.o)
  Marking fragment #657 .debug_line (20 fatfs.o)
References #7027 .text (10 fatfs.o)
  Marking fragment #658 .debug_info (21 fatfs.o)
References #7031 .text (10 fatfs.o)
  Marking fragment #659 .debug_frame (23 fatfs.o)
References #7031 .text (10 fatfs.o)
  Marking fragment #660 .iar.debug_line (25 fatfs.o)
References #7031 .text (10 fatfs.o)
  Marking fragment #661 .debug_line (26 fatfs.o)
References #7031 .text (10 fatfs.o)
  Marking fragment #662 .debug_info (27 fatfs.o)
References #653 .debug_info (15 fatfs.o)
  Marking fragment #668 .debug_pubnames (34 fatfs.o)
References #652 .debug_info (14 fatfs.o)
  Marking fragment #669 .debug_pubnames (37 fatfs.o)
References #658 .debug_info (21 fatfs.o)
  Marking fragment #670 .debug_pubnames (40 fatfs.o)
References #662 .debug_info (27 fatfs.o)
  Marking fragment #671 .debug_pubnames (43 fatfs.o)
References #7027 .text (10 fatfs.o)
  Marking fragment #672 .iar.debug_frame (46 fatfs.o)
References #7031 .text (10 fatfs.o)
  Marking fragment #673 .iar.debug_frame (48 fatfs.o)
References #684 .rodata (15 ff.o)
  Marking fragment #691 .debug_info (22 ff.o)
References #677 .bss (8 ff.o)
  Marking fragment #692 .debug_info (23 ff.o)
References #679 .bss (10 ff.o)
  Marking fragment #693 .debug_info (24 ff.o)
References #678 .bss (9 ff.o)
  Marking fragment #694 .debug_info (25 ff.o)
References #7032 .text (16 ff.o)
  Marking fragment #696 .debug_frame (27 ff.o)
References #7032 .text (16 ff.o)
  Marking fragment #697 .iar.debug_line (29 ff.o)
References #7032 .text (16 ff.o)
  Marking fragment #698 .debug_line (30 ff.o)
References #7032 .text (16 ff.o)
  Marking fragment #699 .debug_info (31 ff.o)
References #7033 .text (16 ff.o)
  Marking fragment #700 .debug_frame (33 ff.o)
References #7033 .text (16 ff.o)
  Marking fragment #701 .iar.debug_line (35 ff.o)
References #7033 .text (16 ff.o)
  Marking fragment #702 .debug_line (36 ff.o)
References #7033 .text (16 ff.o)
  Marking fragment #703 .debug_info (37 ff.o)
References #7034 .text (16 ff.o)
  Marking fragment #704 .debug_frame (38 ff.o)
References #7034 .text (16 ff.o)
  Marking fragment #705 .iar.debug_line (40 ff.o)
References #7034 .text (16 ff.o)
  Marking fragment #706 .debug_line (41 ff.o)
References #7034 .text (16 ff.o)
  Marking fragment #707 .debug_info (42 ff.o)
References #7035 .text (16 ff.o)
  Marking fragment #708 .debug_frame (43 ff.o)
References #7035 .text (16 ff.o)
  Marking fragment #709 .iar.debug_line (45 ff.o)
References #7035 .text (16 ff.o)
  Marking fragment #710 .debug_line (46 ff.o)
References #7035 .text (16 ff.o)
  Marking fragment #711 .debug_info (47 ff.o)
References #7036 .text (16 ff.o)
  Marking fragment #712 .debug_frame (48 ff.o)
References #7036 .text (16 ff.o)
  Marking fragment #713 .iar.debug_line (50 ff.o)
References #7036 .text (16 ff.o)
  Marking fragment #714 .debug_line (51 ff.o)
References #7036 .text (16 ff.o)
  Marking fragment #715 .debug_info (52 ff.o)
References #7037 .text (16 ff.o)
  Marking fragment #716 .debug_frame (53 ff.o)
References #7037 .text (16 ff.o)
  Marking fragment #717 .iar.debug_line (55 ff.o)
References #7037 .text (16 ff.o)
  Marking fragment #718 .debug_line (56 ff.o)
References #7037 .text (16 ff.o)
  Marking fragment #719 .debug_info (57 ff.o)
References #7038 .text (16 ff.o)
  Marking fragment #720 .debug_frame (58 ff.o)
References #7038 .text (16 ff.o)
  Marking fragment #721 .iar.debug_line (60 ff.o)
References #7038 .text (16 ff.o)
