Global:

  Symbol          Redirected to
    Marking fragment #7865 .text (9 mass_storage_service.o)
  Marking symbol snprintf                           Glb  (14 snprintf.o)
    Marking fragment #6945 .text (6 snprintf.o(dl7M_tlf.a))
  Marking symbol f_open                             Glb  (467 ff.o)
    Marking fragment #7685 .text (16 ff.o)
  Marking symbol .text_75                                (93 mass_storage_service.o)
    Marking fragment #7866 .text (9 mass_storage_service.o)
  Marking symbol .text_57                                (69 mass_storage_service.o)
  Marking symbol tst_debugging                      Glb  (43 services.o)
  Marking symbol f_close                            Glb  (459 ff.o)
    Marking fragment #7689 .text (16 ff.o)
  Marking symbol f_lseek                            Glb  (463 ff.o)
    Marking fragment #7690 .text (16 ff.o)
  Marking symbol f_read                             Glb  (472 ff.o)
    Marking fragment #7686 .text (16 ff.o)
  Marking symbol f_close                            Glb  (459 ff.o)
  Marking symbol f_close                            Glb  (459 ff.o)
Marking from fragment #7686 .text (16 ff.o)
  Marking symbol validate                                (46 ff.o)
  Marking symbol unlock_fs                               (45 ff.o)
  Marking symbol unlock_fs                               (45 ff.o)
  Marking symbol unlock_fs                               (45 ff.o)
  Marking symbol clmt_clust                              (17 ff.o)
    Marking fragment #7660 .text (16 ff.o)
  Marking symbol get_fat                            Glb  (481 ff.o)
  Marking symbol unlock_fs                               (45 ff.o)
  Marking symbol unlock_fs                               (45 ff.o)
  Marking symbol clust2sect                         Glb  (457 ff.o)
  Marking symbol unlock_fs                               (45 ff.o)
  Marking symbol disk_read                          Glb  (54 diskio.o)
  Marking symbol unlock_fs                               (45 ff.o)
  Marking symbol mem_cpy                                 (37 ff.o)
  Marking symbol disk_write                         Glb  (56 diskio.o)
  Marking symbol unlock_fs                               (45 ff.o)
  Marking symbol disk_read                          Glb  (54 diskio.o)
  Marking symbol unlock_fs                               (45 ff.o)
  Marking symbol mem_cpy                                 (37 ff.o)
  Marking symbol unlock_fs                               (45 ff.o)
Marking from fragment #7660 .text (16 ff.o)
Marking from fragment #7690 .text (16 ff.o)
  Marking symbol validate                                (46 ff.o)
  Marking symbol unlock_fs                               (45 ff.o)
  Marking symbol unlock_fs                               (45 ff.o)
  Marking symbol get_fat                            Glb  (481 ff.o)
  Marking symbol unlock_fs                               (45 ff.o)
  Marking symbol unlock_fs                               (45 ff.o)
  Marking symbol clmt_clust                              (17 ff.o)
  Marking symbol clust2sect                         Glb  (457 ff.o)
  Marking symbol unlock_fs                               (45 ff.o)
  Marking symbol disk_write                         Glb  (56 diskio.o)
  Marking symbol unlock_fs                               (45 ff.o)
  Marking symbol disk_read                          Glb  (54 diskio.o)
  Marking symbol unlock_fs                               (45 ff.o)
  Marking symbol create_chain                            (18 ff.o)
  Marking symbol unlock_fs                               (45 ff.o)
  Marking symbol unlock_fs                               (45 ff.o)
  Marking symbol create_chain                            (18 ff.o)
  Marking symbol get_fat                            Glb  (481 ff.o)
  Marking symbol unlock_fs                               (45 ff.o)
  Marking symbol unlock_fs                               (45 ff.o)
  Marking symbol clust2sect                         Glb  (457 ff.o)
  Marking symbol unlock_fs                               (45 ff.o)
  Marking symbol disk_write                         Glb  (56 diskio.o)
  Marking symbol unlock_fs                               (45 ff.o)
  Marking symbol disk_read                          Glb  (54 diskio.o)
  Marking symbol unlock_fs                               (45 ff.o)
  Marking symbol unlock_fs                               (45 ff.o)
Marking from fragment #7689 .text (16 ff.o)
  Marking symbol f_sync                             Glb  (476 ff.o)
    Marking fragment #7688 .text (16 ff.o)
  Marking symbol validate                                (46 ff.o)
  Marking symbol dec_lock                                (20 ff.o)
  Marking symbol unlock_fs                               (45 ff.o)
Marking from fragment #7688 .text (16 ff.o)
  Marking symbol validate                                (46 ff.o)
  Marking symbol disk_write                         Glb  (56 diskio.o)
  Marking symbol unlock_fs                               (45 ff.o)
  Marking symbol move_window                             (39 ff.o)
  Marking symbol st_clust                                (42 ff.o)
    Marking fragment #7665 .text (16 ff.o)
  Marking symbol get_fattime                        Glb  (39 fatfs.o)
    Marking fragment #7639 .text (10 fatfs.o)
  Marking symbol sync_fs                                 (43 ff.o)
  Marking symbol unlock_fs                               (45 ff.o)
Marking from fragment #7639 .text (10 fatfs.o)
Marking from fragment #7665 .text (16 ff.o)
Marking from fragment #7866 .text (9 mass_storage_service.o)
  Marking symbol ?_16                                    (11 mass_storage_service.o)
    Marking fragment #1684 .rodata (29 mass_storage_service.o)
Marking from fragment #1684 .rodata (29 mass_storage_service.o)
Marking from fragment #7685 .text (16 ff.o)
  Marking symbol find_volume                             (29 ff.o)
  Marking symbol follow_path                             (30 ff.o)
  Marking symbol chk_lock                                (15 ff.o)
  Marking symbol enq_lock                                (28 ff.o)
    Marking fragment #7647 .text (16 ff.o)
  Marking symbol dir_register                            (25 ff.o)
    Marking fragment #7668 .text (16 ff.o)
  Marking symbol get_fattime                        Glb  (39 fatfs.o)
  Marking symbol ld_clust                                (34 ff.o)
  Marking symbol st_clust                                (42 ff.o)
  Marking symbol remove_chain                            (41 ff.o)
  Marking symbol move_window                             (39 ff.o)
  Marking symbol inc_lock                                (33 ff.o)
  Marking symbol ld_clust                                (34 ff.o)
  Marking symbol unlock_fs                               (45 ff.o)
Marking from fragment #7668 .text (16 ff.o)
  Marking symbol dir_alloc                               (21 ff.o)
    Marking fragment #7663 .text (16 ff.o)
  Marking symbol move_window                             (39 ff.o)
  Marking symbol mem_set                                 (38 ff.o)
  Marking symbol mem_cpy                                 (37 ff.o)
Marking from fragment #7663 .text (16 ff.o)
  Marking symbol dir_sdi                                 (27 ff.o)
  Marking symbol move_window                             (39 ff.o)
  Marking symbol dir_next                                (23 ff.o)
Marking from fragment #7647 .text (16 ff.o)
  Marking symbol .text_23                                (78 ff.o)
Marking from fragment #6945 .text (6 snprintf.o(dl7M_tlf.a))
  Marking symbol _PrintfFull                        Glb  (73 xprintffull.o)
    Marking fragment #8859 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol _SNProut                           Glb  (10 xsnprout.o)
    Marking fragment #7019 .text (6 xsnprout.o(dl7M_tlf.a))
Marking from fragment #7019 .text (6 xsnprout.o(dl7M_tlf.a))
Marking from fragment #8859 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol ?_0                                     (3 xprintffull.o)
    Marking fragment #8860 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol _Mbtowc                            Glb  (12 xmbtowc.o)
    Marking fragment #7057 .text (6 xmbtowc.o(dl7M_tlf.a))
  Marking symbol                                         (47 xprintffull.o)
    Marking fragment #8862 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol ?_1                                     (4 xprintffull.o)
    Marking fragment #8861 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol __iar_Strchr                       Glb  (7 strchr.o)
    Marking fragment #7158 .text (6 strchr.o(rt7M_tl.a))
  Marking symbol strlen                             Glb  (6 strlen.o)
    Marking fragment #7202 .text (6 strlen.o(rt7M_tl.a))
  Marking symbol __iar_Memchr                       Glb  (7 memchr.o)
  Marking symbol _PutstrFull                             (16 xprintffull.o)
    Marking fragment #8864 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol                                         (47 xprintffull.o)
  Marking symbol _LdtobFull                              (13 xprintffull.o)
    Marking fragment #8867 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol LoadInt                                 (11 xprintffull.o)
    Marking fragment #8863 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol _LitobFull                              (14 xprintffull.o)
    Marking fragment #8866 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol _PutstrFull                             (16 xprintffull.o)
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
    Marking fragment #8870 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
Marking from fragment #8870 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #8866 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol __aeabi_uldivmod                   Glb  (11 I64DivMod.o)
    Marking fragment #8889 .text (7 I64DivMod.o(rt7M_tl.a))
Marking from fragment #8889 .text (7 I64DivMod.o(rt7M_tl.a))
  Marking symbol __aeabi_ldiv0                      Glb  (6 I64DivZer.o)
    Marking fragment #7282 .text (6 I64DivZer.o(rt7M_tl.a))
Marking from fragment #7282 .text (6 I64DivZer.o(rt7M_tl.a))
Marking from fragment #8863 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #8867 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol                                         (49 xprintffull.o)
    Marking fragment #8868 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol ?_6                                     (9 xprintffull.o)
    Marking fragment #8875 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol ?_4                                     (7 xprintffull.o)
    Marking fragment #8873 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol __iar_unaligned___aeabi_memcpy     Glb  (10 ABImemcpy_unaligned.o)
  Marking symbol                                         (49 xprintffull.o)
  Marking symbol __iar_Dnorm                        Glb  (10 xdnorm.o)
    Marking fragment #7128 .text (6 xdnorm.o(m7M_tls.a))
  Marking symbol ?_3                                     (6 xprintffull.o)
    Marking fragment #8872 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol ?_5                                     (8 xprintffull.o)
    Marking fragment #8874 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol __aeabi_cdcmple                    Glb  (6 DblCmpLe.o)
    Marking fragment #7073 .text (6 DblCmpLe.o(m7M_tls.a))
  Marking symbol __aeabi_cdrcmple                   Glb  (6 DblCmpGe.o)
    Marking fragment #7079 .text (6 DblCmpGe.o(m7M_tls.a))
  Marking symbol __iar_Dscale                       Glb  (12 xdscale.o)
    Marking fragment #7136 .text (6 xdscale.o(m7M_tls.a))
  Marking symbol __aeabi_d2iz                       Glb  (11 DblToI32.o)
    Marking fragment #8880 .text (6 DblToI32.o(m7M_tls.a))
  Marking symbol __aeabi_i2d                        Glb  (10 I32ToDbl.o)
    Marking fragment #8885 .text (6 I32ToDbl.o(m7M_tls.a))
  Marking symbol __aeabi_dsub                       Glb  (10 DblSub.o)
    Marking fragment #8883 .text (6 DblSub.o(m7M_tls.a))
  Marking symbol __aeabi_cdcmple                    Glb  (6 DblCmpLe.o)
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
    Marking fragment #7099 .text (6 DblMul.o(m7M_tls.a))
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
  Marking symbol __aeabi_ddiv                       Glb  (6 DblDiv.o)
    Marking fragment #7093 .text (6 DblDiv.o(m7M_tls.a))
  Marking symbol __aeabi_d2uiz                      Glb  (12 DblToI32.o)
    Marking fragment #8881 .text (6 DblToI32.o(m7M_tls.a))
  Marking symbol __aeabi_d2uiz                      Glb  (12 DblToI32.o)
  Marking symbol __aeabi_ui2d                       Glb  (11 I32ToDbl.o)
    Marking fragment #8886 .text (6 I32ToDbl.o(m7M_tls.a))
  Marking symbol __aeabi_dsub                       Glb  (10 DblSub.o)
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
  Marking symbol _GenldFull                              (12 xprintffull.o)
    Marking fragment #8869 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #8869 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol localeconv                         Glb  (27 localeconv.o)
    Marking fragment #8894 .text (6 localeconv.o(dl7M_tlf.a))
  Marking symbol ?_7                                     (10 xprintffull.o)
    Marking fragment #8876 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol __iar_unaligned___aeabi_memcpy     Glb  (10 ABImemcpy_unaligned.o)
  Marking symbol __iar_unaligned___aeabi_memcpy     Glb  (10 ABImemcpy_unaligned.o)
  Marking symbol __iar_unaligned___aeabi_memcpy     Glb  (10 ABImemcpy_unaligned.o)
  Marking symbol __iar_unaligned___aeabi_memcpy     Glb  (10 ABImemcpy_unaligned.o)
  Marking symbol __iar_unaligned___aeabi_memcpy     Glb  (10 ABImemcpy_unaligned.o)
  Marking symbol div                                Glb  (10 div.o)
    Marking fragment #7164 .text (6 div.o(dl7M_tlf.a))
Marking from fragment #7164 .text (6 div.o(dl7M_tlf.a))
Marking from fragment #8876 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #8894 .text (6 localeconv.o(dl7M_tlf.a))
  Marking symbol .text_6                                 (17 localeconv.o)
    Marking fragment #8896 .text (6 localeconv.o(dl7M_tlf.a))
  Marking symbol __iar_dlib_perthread_access        Glb  (10 xtls.o)
  Marking symbol __iar_Locale_lconv_init            Glb  (26 localeconv.o)
    Marking fragment #8893 .text (6 localeconv.o(dl7M_tlf.a))
Marking from fragment #8893 .text (6 localeconv.o(dl7M_tlf.a))
  Marking symbol .text_6                                 (17 localeconv.o)
  Marking symbol __iar_dlib_perthread_access        Glb  (10 xtls.o)
  Marking symbol ?_1                                     (4 localeconv.o)
    Marking fragment #8898 .text (6 localeconv.o(dl7M_tlf.a))
  Marking symbol ?_0                                     (3 localeconv.o)
    Marking fragment #8897 .text (6 localeconv.o(dl7M_tlf.a))
  Marking symbol ?_2                                     (5 localeconv.o)
    Marking fragment #8899 .text (6 localeconv.o(dl7M_tlf.a))
  Marking symbol ?_3                                     (6 localeconv.o)
    Marking fragment #8900 .text (6 localeconv.o(dl7M_tlf.a))
Marking from fragment #8900 .text (6 localeconv.o(dl7M_tlf.a))
Marking from fragment #8899 .text (6 localeconv.o(dl7M_tlf.a))
Marking from fragment #8897 .text (6 localeconv.o(dl7M_tlf.a))
Marking from fragment #8898 .text (6 localeconv.o(dl7M_tlf.a))
Marking from fragment #8896 .text (6 localeconv.o(dl7M_tlf.a))
  Marking symbol _Locale_lconv                      Glb  (24 localeconv.o)
    Marking fragment #7182 __DLIB_PERTHREAD (7 localeconv.o(dl7M_tlf.a))
Marking from fragment #7182 __DLIB_PERTHREAD (7 localeconv.o(dl7M_tlf.a))
Marking from fragment #8886 .text (6 I32ToDbl.o(m7M_tls.a))
  Marking symbol __iar_ui2d                         Glb  (12 I32ToDbl.o)
    Marking fragment #8887 .text (6 I32ToDbl.o(m7M_tls.a))
Marking from fragment #8887 .text (6 I32ToDbl.o(m7M_tls.a))
Marking from fragment #8881 .text (6 DblToI32.o(m7M_tls.a))
  Marking symbol __iar_d2uiz                        Glb  (13 DblToI32.o)
    Marking fragment #8882 .text (6 DblToI32.o(m7M_tls.a))
  Marking symbol                                         (10 DblToI32.o)
Marking from fragment #8882 .text (6 DblToI32.o(m7M_tls.a))
Marking from fragment #7093 .text (6 DblDiv.o(m7M_tls.a))
Marking from fragment #7099 .text (6 DblMul.o(m7M_tls.a))
Marking from fragment #8883 .text (6 DblSub.o(m7M_tls.a))
  Marking symbol __iar_dsub                         Glb  (9 DblSub.o)
    Marking fragment #8884 .text (6 DblSub.o(m7M_tls.a))
  Marking symbol __iar_dadd                         Glb  (10 DblAdd.o)
    Marking fragment #8958 .text (6 DblAdd.o(m7M_tls.a))
Marking from fragment #8958 .text (6 DblAdd.o(m7M_tls.a))
Marking from fragment #8884 .text (6 DblSub.o(m7M_tls.a))
Marking from fragment #8885 .text (6 I32ToDbl.o(m7M_tls.a))
  Marking symbol __iar_ui2d                         Glb  (12 I32ToDbl.o)
  Marking symbol __iar_ui2d                         Glb  (12 I32ToDbl.o)
Marking from fragment #8880 .text (6 DblToI32.o(m7M_tls.a))
  Marking symbol __iar_d2uiz                        Glb  (13 DblToI32.o)
  Marking symbol __iar_d2uiz                        Glb  (13 DblToI32.o)
Marking from fragment #7136 .text (6 xdscale.o(m7M_tls.a))
  Marking symbol __iar_Dnorm                        Glb  (10 xdnorm.o)
Marking from fragment #7079 .text (6 DblCmpGe.o(m7M_tls.a))
Marking from fragment #7073 .text (6 DblCmpLe.o(m7M_tls.a))
Marking from fragment #8874 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #8872 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #7128 .text (6 xdnorm.o(m7M_tls.a))
Marking from fragment #8873 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #8875 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #8868 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #8864 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol                                         (48 xprintffull.o)
    Marking fragment #8865 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol __iar_Mbcurmax                     Glb  (11 xmbcurmax.o)
    Marking fragment #7144 .text (6 xmbcurmax.o(dl7M_tlf.a))
  Marking symbol ?_2                                     (5 xprintffull.o)
    Marking fragment #8871 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol malloc                             Glb  (23 xxmemxmalloc.o)
    Marking fragment #8901 .text (7 xxmemxmalloc.o(dl7M_tlf.a))
  Marking symbol                                         (48 xprintffull.o)
  Marking symbol _Wctomb                            Glb  (12 xwctomb.o)
    Marking fragment #7065 .text (6 xwctomb.o(dl7M_tlf.a))
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
  Marking symbol __iar_unaligned___aeabi_memcpy     Glb  (10 ABImemcpy_unaligned.o)
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
  Marking symbol free                               Glb  (19 xxmemxfree.o)
    Marking fragment #8890 .text (6 xxmemxfree.o(dl7M_tlf.a))
Marking from fragment #8890 .text (6 xxmemxfree.o(dl7M_tlf.a))
  Marking symbol __iar_Locksyslock_Malloc       Ext      (16 xxmemxfree.o)
  Marking symbol .text_3                                 (6 xxmemxfree.o)
    Marking fragment #8891 .text (6 xxmemxfree.o(dl7M_tlf.a))
  Marking symbol __iar_Unlocksyslock_Malloc     Ext      (17 xxmemxfree.o)
Marking from fragment #8891 .text (6 xxmemxfree.o(dl7M_tlf.a))
  Marking symbol __data_Aldata                      Glb  (21 xxmemxmalloc.o)
    Marking fragment #7192 .bss (6 xxmemxmalloc.o(dl7M_tlf.a))
Marking from fragment #7192 .bss (6 xxmemxmalloc.o(dl7M_tlf.a))
Marking from fragment #7065 .text (6 xwctomb.o(dl7M_tlf.a))
  Marking symbol _LocaleEncoding                    Glb  (72 setlocale.o)
    Marking fragment #8936 .text (6 setlocale.o(dl7M_tlf.a))
  Marking symbol _EncodingSb_Wctomb                 Glb  (19 xencoding_sb.o)
    Marking fragment #8927 .text (6 xencoding_sb.o(dl7M_tlf.a))
Marking from fragment #8927 .text (6 xencoding_sb.o(dl7M_tlf.a))
  Marking symbol ??initial                               (3 xencoding_sb.o)
    Marking fragment #8930 .text (6 xencoding_sb.o(dl7M_tlf.a))
  Marking symbol                                         (17 xencoding_sb.o)
    Marking fragment #8929 .text (6 xencoding_sb.o(dl7M_tlf.a))
Marking from fragment #8929 .text (6 xencoding_sb.o(dl7M_tlf.a))
Marking from fragment #8930 .text (6 xencoding_sb.o(dl7M_tlf.a))
Marking from fragment #8936 .text (6 setlocale.o(dl7M_tlf.a))
  Marking symbol .text_15                                (43 setlocale.o)
  Marking symbol __iar_dlib_perthread_access        Glb  (10 xtls.o)
Marking from fragment #8901 .text (7 xxmemxmalloc.o(dl7M_tlf.a))
  Marking symbol __iar_Locksyslock_Malloc       Ext      (18 xxmemxmalloc.o)
  Marking symbol free                               Glb  (19 xxmemxfree.o)
  Marking symbol .text_4                                 (8 xxmemxmalloc.o)
    Marking fragment #8902 .text (7 xxmemxmalloc.o(dl7M_tlf.a))
  Marking symbol __data_GetMemChunk                 Glb  (14 xgetmemchunk.o)
    Marking fragment #7296 .text (6 xgetmemchunk.o(dl7M_tlf.a))
  Marking symbol __iar_Unlocksyslock_Malloc     Ext      (19 xxmemxmalloc.o)
  Marking symbol __iar_Unlocksyslock_Malloc     Ext      (19 xxmemxmalloc.o)
Marking from fragment #7296 .text (6 xgetmemchunk.o(dl7M_tlf.a))
  Marking symbol ??start                                 (3 xgetmemchunk.o)
    Marking fragment #7297 .bss (7 xgetmemchunk.o(dl7M_tlf.a))
  Marking symbol HEAP$$Base                     Ext Glb  (15 xgetmemchunk.o)
  Marking symbol HEAP$$Limit                    Ext Glb  (16 xgetmemchunk.o)
Marking from fragment #7297 .bss (7 xgetmemchunk.o(dl7M_tlf.a))
Marking from fragment #8902 .text (7 xxmemxmalloc.o(dl7M_tlf.a))
  Marking symbol __data_Aldata                      Glb  (21 xxmemxmalloc.o)
Marking from fragment #8871 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #7144 .text (6 xmbcurmax.o(dl7M_tlf.a))
  Marking symbol _LocaleEncoding                    Glb  (72 setlocale.o)
Marking from fragment #8865 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #7202 .text (6 strlen.o(rt7M_tl.a))
Marking from fragment #7158 .text (6 strchr.o(rt7M_tl.a))
Marking from fragment #8861 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #8862 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #7057 .text (6 xmbtowc.o(dl7M_tlf.a))
  Marking symbol _LocaleEncoding                    Glb  (72 setlocale.o)
  Marking symbol _EncodingSb_Mbtowc                 Glb  (18 xencoding_sb.o)
    Marking fragment #8928 .text (6 xencoding_sb.o(dl7M_tlf.a))
Marking from fragment #8928 .text (6 xencoding_sb.o(dl7M_tlf.a))
  Marking symbol ??initial_1                             (4 xencoding_sb.o)
    Marking fragment #8931 .text (6 xencoding_sb.o(dl7M_tlf.a))
  Marking symbol                                         (17 xencoding_sb.o)
Marking from fragment #8931 .text (6 xencoding_sb.o(dl7M_tlf.a))
Marking from fragment #8860 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #7865 .text (9 mass_storage_service.o)
  Marking symbol ?_15                                    (10 mass_storage_service.o)
    Marking fragment #1683 .rodata (28 mass_storage_service.o)
Marking from fragment #1683 .rodata (28 mass_storage_service.o)
Marking from fragment #7868 .text (9 mass_storage_service.o)
  Marking symbol ?_17                                    (12 mass_storage_service.o)
    Marking fragment #1685 .rodata (30 mass_storage_service.o)
Marking from fragment #1685 .rodata (30 mass_storage_service.o)
Marking from fragment #7842 .text (9 mass_storage_service.o)
  Marking symbol .text_69                                (86 mass_storage_service.o)
    Marking fragment #7860 .text (9 mass_storage_service.o)
  Marking symbol .text_57                                (69 mass_storage_service.o)
  Marking symbol tst_debugging                      Glb  (43 services.o)
  Marking symbol .text_70                                (88 mass_storage_service.o)
    Marking fragment #7861 .text (9 mass_storage_service.o)
  Marking symbol .text_57                                (69 mass_storage_service.o)
  Marking symbol tst_debugging                      Glb  (43 services.o)
  Marking symbol .text_71                                (89 mass_storage_service.o)
    Marking fragment #7862 .text (9 mass_storage_service.o)
  Marking symbol .text_57                                (69 mass_storage_service.o)
  Marking symbol tst_debugging                      Glb  (43 services.o)
  Marking symbol .text_72                                (90 mass_storage_service.o)
    Marking fragment #7863 .text (9 mass_storage_service.o)
  Marking symbol .text_57                                (69 mass_storage_service.o)
  Marking symbol tst_debugging                      Glb  (43 services.o)
  Marking symbol .text_63                                (77 mass_storage_service.o)
  Marking symbol __iar_unaligned_strncpy            Glb  (7 strncpy_unaligned.o)
  Marking symbol .text_64                                (79 mass_storage_service.o)
  Marking symbol __iar_unaligned_strncpy            Glb  (7 strncpy_unaligned.o)
  Marking symbol mass_storage_findLog               Glb  (296 mass_storage_service.o)
    Marking fragment #7870 .text (9 mass_storage_service.o)
  Marking symbol mass_storage_findLog               Glb  (296 mass_storage_service.o)
  Marking symbol mass_storage_findLog               Glb  (296 mass_storage_service.o)
  Marking symbol .text_73                                (91 mass_storage_service.o)
    Marking fragment #7864 .text (9 mass_storage_service.o)
  Marking symbol .text_57                                (69 mass_storage_service.o)
  Marking symbol tst_debugging                      Glb  (43 services.o)
  Marking symbol .text_74                                (92 mass_storage_service.o)
  Marking symbol snprintf                           Glb  (14 snprintf.o)
  Marking symbol f_open                             Glb  (467 ff.o)
  Marking symbol .text_75                                (93 mass_storage_service.o)
  Marking symbol .text_57                                (69 mass_storage_service.o)
  Marking symbol tst_debugging                      Glb  (43 services.o)
  Marking symbol f_close                            Glb  (459 ff.o)
  Marking symbol f_read                             Glb  (472 ff.o)
  Marking symbol f_close                            Glb  (459 ff.o)
  Marking symbol f_close                            Glb  (459 ff.o)
  Marking symbol mass_storage_findLog               Glb  (296 mass_storage_service.o)
Marking from fragment #7864 .text (9 mass_storage_service.o)
  Marking symbol ?_14                                    (9 mass_storage_service.o)
    Marking fragment #1682 .rodata (27 mass_storage_service.o)
Marking from fragment #1682 .rodata (27 mass_storage_service.o)
Marking from fragment #7870 .text (9 mass_storage_service.o)
  Marking symbol .text_114                               (146 mass_storage_service.o)
    Marking fragment #7905 .text (9 mass_storage_service.o)
  Marking symbol .text_105                               (137 mass_storage_service.o)
  Marking symbol tst_debugging                      Glb  (43 services.o)
  Marking symbol .text_113                               (145 mass_storage_service.o)
    Marking fragment #7904 .text (9 mass_storage_service.o)
  Marking symbol .text_105                               (137 mass_storage_service.o)
  Marking symbol tst_debugging                      Glb  (43 services.o)
  Marking symbol .text_115                               (147 mass_storage_service.o)
    Marking fragment #7906 .text (9 mass_storage_service.o)
  Marking symbol __iar_unaligned_strncpy            Glb  (7 strncpy_unaligned.o)
  Marking symbol .text_117                               (149 mass_storage_service.o)
    Marking fragment #7908 .text (9 mass_storage_service.o)
  Marking symbol __iar_unaligned_strncpy            Glb  (7 strncpy_unaligned.o)
  Marking symbol f_opendir                          Glb  (468 ff.o)
  Marking symbol f_readdir                          Glb  (473 ff.o)
  Marking symbol f_closedir                         Glb  (460 ff.o)
  Marking symbol strtol                             Glb  (11 strtol.o)
  Marking symbol f_closedir                         Glb  (460 ff.o)
Marking from fragment #7908 .text (9 mass_storage_service.o)
  Marking symbol ?_7                                     (45 mass_storage_service.o)
Marking from fragment #7906 .text (9 mass_storage_service.o)
  Marking symbol ?_6                                     (44 mass_storage_service.o)
Marking from fragment #7904 .text (9 mass_storage_service.o)
  Marking symbol ?_42                                    (40 mass_storage_service.o)
    Marking fragment #1710 .rodata (55 mass_storage_service.o)
Marking from fragment #1710 .rodata (55 mass_storage_service.o)
Marking from fragment #7905 .text (9 mass_storage_service.o)
  Marking symbol ?_12                                    (7 mass_storage_service.o)
    Marking fragment #1680 .rodata (25 mass_storage_service.o)
Marking from fragment #1680 .rodata (25 mass_storage_service.o)
Marking from fragment #7863 .text (9 mass_storage_service.o)
  Marking symbol ?_13                                    (8 mass_storage_service.o)
    Marking fragment #1681 .rodata (26 mass_storage_service.o)
Marking from fragment #1681 .rodata (26 mass_storage_service.o)
Marking from fragment #7862 .text (9 mass_storage_service.o)
  Marking symbol ?_12                                    (7 mass_storage_service.o)
Marking from fragment #7861 .text (9 mass_storage_service.o)
  Marking symbol ?_11                                    (6 mass_storage_service.o)
    Marking fragment #1679 .rodata (24 mass_storage_service.o)
Marking from fragment #1679 .rodata (24 mass_storage_service.o)
Marking from fragment #7860 .text (9 mass_storage_service.o)
  Marking symbol ?_10                                    (5 mass_storage_service.o)
    Marking fragment #1678 .rodata (23 mass_storage_service.o)
Marking from fragment #1678 .rodata (23 mass_storage_service.o)
