Global:

  Symbol          Redirected to
Marking from fragment #8433 .text (8 stm32f4xx_hal_cortex.o)
Marking from fragment #8636 .text (8 stm32f4xx_hal_rcc_ex.o)
  Marking symbol .text_12                                (18 stm32f4xx_hal_rcc_ex.o)
    Marking fragment #8645 .text (8 stm32f4xx_hal_rcc_ex.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal_rcc_ex.o)
    Marking fragment #8638 .text (8 stm32f4xx_hal_rcc_ex.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_13                                (19 stm32f4xx_hal_rcc_ex.o)
    Marking fragment #8646 .text (8 stm32f4xx_hal_rcc_ex.o)
  Marking symbol .text_10                                (16 stm32f4xx_hal_rcc_ex.o)
    Marking fragment #8643 .text (8 stm32f4xx_hal_rcc_ex.o)
  Marking symbol .text_12                                (18 stm32f4xx_hal_rcc_ex.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_5                                 (10 stm32f4xx_hal_rcc_ex.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_14                                (20 stm32f4xx_hal_rcc_ex.o)
    Marking fragment #8647 .text (8 stm32f4xx_hal_rcc_ex.o)
  Marking symbol .text_14                                (20 stm32f4xx_hal_rcc_ex.o)
  Marking symbol .text_14                                (20 stm32f4xx_hal_rcc_ex.o)
  Marking symbol .text_15                                (21 stm32f4xx_hal_rcc_ex.o)
    Marking fragment #8648 .text (8 stm32f4xx_hal_rcc_ex.o)
  Marking symbol .text_15                                (21 stm32f4xx_hal_rcc_ex.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_15                                (21 stm32f4xx_hal_rcc_ex.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_16                                (22 stm32f4xx_hal_rcc_ex.o)
    Marking fragment #8649 .text (8 stm32f4xx_hal_rcc_ex.o)
  Marking symbol .text_16                                (22 stm32f4xx_hal_rcc_ex.o)
  Marking symbol .text_17                                (23 stm32f4xx_hal_rcc_ex.o)
    Marking fragment #8650 .text (8 stm32f4xx_hal_rcc_ex.o)
  Marking symbol .text_17                                (23 stm32f4xx_hal_rcc_ex.o)
  Marking symbol .text_16                                (22 stm32f4xx_hal_rcc_ex.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_16                                (22 stm32f4xx_hal_rcc_ex.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_6                                 (12 stm32f4xx_hal_rcc_ex.o)
    Marking fragment #8639 .text (8 stm32f4xx_hal_rcc_ex.o)
  Marking symbol .text_18                                (24 stm32f4xx_hal_rcc_ex.o)
    Marking fragment #8651 .text (8 stm32f4xx_hal_rcc_ex.o)
  Marking symbol .text_6                                 (12 stm32f4xx_hal_rcc_ex.o)
  Marking symbol .text_6                                 (12 stm32f4xx_hal_rcc_ex.o)
  Marking symbol .text_6                                 (12 stm32f4xx_hal_rcc_ex.o)
  Marking symbol .text_16                                (22 stm32f4xx_hal_rcc_ex.o)
  Marking symbol .text_16                                (22 stm32f4xx_hal_rcc_ex.o)
Marking from fragment #8651 .text (8 stm32f4xx_hal_rcc_ex.o)
Marking from fragment #8639 .text (8 stm32f4xx_hal_rcc_ex.o)
Marking from fragment #8650 .text (8 stm32f4xx_hal_rcc_ex.o)
Marking from fragment #8649 .text (8 stm32f4xx_hal_rcc_ex.o)
Marking from fragment #8648 .text (8 stm32f4xx_hal_rcc_ex.o)
Marking from fragment #8647 .text (8 stm32f4xx_hal_rcc_ex.o)
Marking from fragment #8643 .text (8 stm32f4xx_hal_rcc_ex.o)
Marking from fragment #8646 .text (8 stm32f4xx_hal_rcc_ex.o)
Marking from fragment #8638 .text (8 stm32f4xx_hal_rcc_ex.o)
Marking from fragment #8645 .text (8 stm32f4xx_hal_rcc_ex.o)
Marking from fragment #8600 .text (9 stm32f4xx_hal_rcc.o)
  Marking symbol .text_28                                (45 stm32f4xx_hal_rcc.o)
    Marking fragment #8623 .text (9 stm32f4xx_hal_rcc.o)
  Marking symbol .text_28                                (45 stm32f4xx_hal_rcc.o)
  Marking symbol .text_28                                (45 stm32f4xx_hal_rcc.o)
  Marking symbol .text_16                                (32 stm32f4xx_hal_rcc.o)
  Marking symbol .text_16                                (32 stm32f4xx_hal_rcc.o)
  Marking symbol .text_18                                (35 stm32f4xx_hal_rcc.o)
    Marking fragment #8613 .text (9 stm32f4xx_hal_rcc.o)
  Marking symbol .text_18                                (35 stm32f4xx_hal_rcc.o)
  Marking symbol .text_18                                (35 stm32f4xx_hal_rcc.o)
  Marking symbol .text_16                                (32 stm32f4xx_hal_rcc.o)
  Marking symbol .text_16                                (32 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_16                                (32 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_16                                (32 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_16                                (32 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_16                                (32 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_28                                (45 stm32f4xx_hal_rcc.o)
  Marking symbol .text_28                                (45 stm32f4xx_hal_rcc.o)
  Marking symbol .text_28                                (45 stm32f4xx_hal_rcc.o)
  Marking symbol .text_16                                (32 stm32f4xx_hal_rcc.o)
  Marking symbol .text_16                                (32 stm32f4xx_hal_rcc.o)
  Marking symbol .text_16                                (32 stm32f4xx_hal_rcc.o)
  Marking symbol .text_16                                (32 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_InitTick                       Glb  (55 stm32f4xx_hal_timebase_TIM.o)
    Marking fragment #8945 .text (10 stm32f4xx_hal_timebase_TIM.o)
Marking from fragment #8945 .text (10 stm32f4xx_hal_timebase_TIM.o)
  Marking symbol HAL_NVIC_SetPriority               Glb  (233 stm32f4xx_hal_cortex.o)
  Marking symbol HAL_NVIC_EnableIRQ                 Glb  (227 stm32f4xx_hal_cortex.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal_timebase_TIM.o)
    Marking fragment #8948 .text (10 stm32f4xx_hal_timebase_TIM.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal_timebase_TIM.o)
  Marking symbol .text_7                                 (14 stm32f4xx_hal_timebase_TIM.o)
  Marking symbol HAL_RCC_GetClockConfig             Glb  (134 stm32f4xx_hal_rcc.o)
    Marking fragment #8609 .text (9 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_RCC_GetPCLK2Freq               Glb  (138 stm32f4xx_hal_rcc.o)
  Marking symbol .text_8                                 (16 stm32f4xx_hal_timebase_TIM.o)
    Marking fragment #8949 .text (10 stm32f4xx_hal_timebase_TIM.o)
  Marking symbol .text_9                                 (17 stm32f4xx_hal_timebase_TIM.o)
    Marking fragment #8950 .text (10 stm32f4xx_hal_timebase_TIM.o)
  Marking symbol .text_10                                (18 stm32f4xx_hal_timebase_TIM.o)
    Marking fragment #8951 .text (10 stm32f4xx_hal_timebase_TIM.o)
  Marking symbol .text_10                                (18 stm32f4xx_hal_timebase_TIM.o)
  Marking symbol .text_10                                (18 stm32f4xx_hal_timebase_TIM.o)
  Marking symbol .text_10                                (18 stm32f4xx_hal_timebase_TIM.o)
  Marking symbol .text_10                                (18 stm32f4xx_hal_timebase_TIM.o)
  Marking symbol .text_10                                (18 stm32f4xx_hal_timebase_TIM.o)
  Marking symbol HAL_TIM_Base_Init                  Glb  (709 stm32f4xx_hal_tim.o)
    Marking fragment #8774 .text (8 stm32f4xx_hal_tim.o)
  Marking symbol .text_10                                (18 stm32f4xx_hal_timebase_TIM.o)
  Marking symbol HAL_TIM_Base_Start_IT              Glb  (714 stm32f4xx_hal_tim.o)
    Marking fragment #8780 .text (8 stm32f4xx_hal_tim.o)
Marking from fragment #8780 .text (8 stm32f4xx_hal_tim.o)
Marking from fragment #8774 .text (8 stm32f4xx_hal_tim.o)
  Marking symbol HAL_TIM_Base_MspInit                    (711 stm32f4xx_hal_tim.o)
    Marking fragment #8776 .text (8 stm32f4xx_hal_tim.o)
  Marking symbol TIM_Base_SetConfig                 Glb  (793 stm32f4xx_hal_tim.o)
    Marking fragment #8873 .text (8 stm32f4xx_hal_tim.o)
Marking from fragment #8873 .text (8 stm32f4xx_hal_tim.o)
  Marking symbol .text_114                               (242 stm32f4xx_hal_tim.o)
    Marking fragment #8886 .text (8 stm32f4xx_hal_tim.o)
  Marking symbol .text_115                               (243 stm32f4xx_hal_tim.o)
    Marking fragment #8887 .text (8 stm32f4xx_hal_tim.o)
  Marking symbol .text_116                               (244 stm32f4xx_hal_tim.o)
    Marking fragment #8888 .text (8 stm32f4xx_hal_tim.o)
  Marking symbol .text_117                               (245 stm32f4xx_hal_tim.o)
    Marking fragment #8889 .text (8 stm32f4xx_hal_tim.o)
  Marking symbol .text_118                               (246 stm32f4xx_hal_tim.o)
    Marking fragment #8890 .text (8 stm32f4xx_hal_tim.o)
  Marking symbol .text_114                               (242 stm32f4xx_hal_tim.o)
  Marking symbol .text_115                               (243 stm32f4xx_hal_tim.o)
  Marking symbol .text_116                               (244 stm32f4xx_hal_tim.o)
  Marking symbol .text_117                               (245 stm32f4xx_hal_tim.o)
  Marking symbol .text_118                               (246 stm32f4xx_hal_tim.o)
  Marking symbol .text_119                               (247 stm32f4xx_hal_tim.o)
    Marking fragment #8891 .text (8 stm32f4xx_hal_tim.o)
  Marking symbol .text_120                               (248 stm32f4xx_hal_tim.o)
    Marking fragment #8892 .text (8 stm32f4xx_hal_tim.o)
  Marking symbol .text_121                               (249 stm32f4xx_hal_tim.o)
    Marking fragment #8893 .text (8 stm32f4xx_hal_tim.o)
  Marking symbol .text_122                               (250 stm32f4xx_hal_tim.o)
    Marking fragment #8894 .text (8 stm32f4xx_hal_tim.o)
  Marking symbol .text_123                               (251 stm32f4xx_hal_tim.o)
    Marking fragment #8895 .text (8 stm32f4xx_hal_tim.o)
  Marking symbol .text_124                               (252 stm32f4xx_hal_tim.o)
    Marking fragment #8896 .text (8 stm32f4xx_hal_tim.o)
  Marking symbol .text_114                               (242 stm32f4xx_hal_tim.o)
  Marking symbol .text_118                               (246 stm32f4xx_hal_tim.o)
Marking from fragment #8896 .text (8 stm32f4xx_hal_tim.o)
Marking from fragment #8895 .text (8 stm32f4xx_hal_tim.o)
Marking from fragment #8894 .text (8 stm32f4xx_hal_tim.o)
Marking from fragment #8893 .text (8 stm32f4xx_hal_tim.o)
Marking from fragment #8892 .text (8 stm32f4xx_hal_tim.o)
Marking from fragment #8891 .text (8 stm32f4xx_hal_tim.o)
Marking from fragment #8890 .text (8 stm32f4xx_hal_tim.o)
Marking from fragment #8889 .text (8 stm32f4xx_hal_tim.o)
Marking from fragment #8888 .text (8 stm32f4xx_hal_tim.o)
Marking from fragment #8887 .text (8 stm32f4xx_hal_tim.o)
Marking from fragment #8886 .text (8 stm32f4xx_hal_tim.o)
Marking from fragment #8776 .text (8 stm32f4xx_hal_tim.o)
Marking from fragment #8951 .text (10 stm32f4xx_hal_timebase_TIM.o)
  Marking symbol htim1                              Glb  (59 stm32f4xx_hal_timebase_TIM.o)
    Marking fragment #5937 .bss (8 stm32f4xx_hal_timebase_TIM.o)
Marking from fragment #5937 .bss (8 stm32f4xx_hal_timebase_TIM.o)
Marking from fragment #8950 .text (10 stm32f4xx_hal_timebase_TIM.o)
Marking from fragment #8949 .text (10 stm32f4xx_hal_timebase_TIM.o)
Marking from fragment #8609 .text (9 stm32f4xx_hal_rcc.o)
  Marking symbol .text_16                                (32 stm32f4xx_hal_rcc.o)
  Marking symbol .text_16                                (32 stm32f4xx_hal_rcc.o)
  Marking symbol .text_16                                (32 stm32f4xx_hal_rcc.o)
  Marking symbol .text_16                                (32 stm32f4xx_hal_rcc.o)
  Marking symbol .text_28                                (45 stm32f4xx_hal_rcc.o)
Marking from fragment #8948 .text (10 stm32f4xx_hal_timebase_TIM.o)
Marking from fragment #8613 .text (9 stm32f4xx_hal_rcc.o)
Marking from fragment #8623 .text (9 stm32f4xx_hal_rcc.o)
Marking from fragment #8599 .text (9 stm32f4xx_hal_rcc.o)
  Marking symbol .text_16                                (32 stm32f4xx_hal_rcc.o)
  Marking symbol .text_16                                (32 stm32f4xx_hal_rcc.o)
  Marking symbol .text_17                                (34 stm32f4xx_hal_rcc.o)
  Marking symbol .text_18                                (35 stm32f4xx_hal_rcc.o)
  Marking symbol .text_19                                (36 stm32f4xx_hal_rcc.o)
    Marking fragment #8614 .text (9 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_18                                (35 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_18                                (35 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_16                                (32 stm32f4xx_hal_rcc.o)
  Marking symbol .text_16                                (32 stm32f4xx_hal_rcc.o)
  Marking symbol .text_17                                (34 stm32f4xx_hal_rcc.o)
  Marking symbol .text_18                                (35 stm32f4xx_hal_rcc.o)
  Marking symbol .text_18                                (35 stm32f4xx_hal_rcc.o)
  Marking symbol .text_18                                (35 stm32f4xx_hal_rcc.o)
  Marking symbol .text_20                                (37 stm32f4xx_hal_rcc.o)
    Marking fragment #8615 .text (9 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_18                                (35 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_18                                (35 stm32f4xx_hal_rcc.o)
  Marking symbol .text_18                                (35 stm32f4xx_hal_rcc.o)
  Marking symbol .text_20                                (37 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_18                                (35 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_21                                (38 stm32f4xx_hal_rcc.o)
    Marking fragment #8616 .text (9 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_22                                (39 stm32f4xx_hal_rcc.o)
    Marking fragment #8617 .text (9 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_21                                (38 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_22                                (39 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_23                                (40 stm32f4xx_hal_rcc.o)
    Marking fragment #8618 .text (9 stm32f4xx_hal_rcc.o)
  Marking symbol .text_23                                (40 stm32f4xx_hal_rcc.o)
  Marking symbol .text_23                                (40 stm32f4xx_hal_rcc.o)
  Marking symbol .text_24                                (41 stm32f4xx_hal_rcc.o)
    Marking fragment #8619 .text (9 stm32f4xx_hal_rcc.o)
  Marking symbol .text_24                                (41 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_24                                (41 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_25                                (42 stm32f4xx_hal_rcc.o)
    Marking fragment #8620 .text (9 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_25                                (42 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_25                                (42 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_16                                (32 stm32f4xx_hal_rcc.o)
  Marking symbol .text_26                                (43 stm32f4xx_hal_rcc.o)
    Marking fragment #8621 .text (9 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_18                                (35 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_27                                (44 stm32f4xx_hal_rcc.o)
  Marking symbol .text_17                                (34 stm32f4xx_hal_rcc.o)
  Marking symbol .text_26                                (43 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_18                                (35 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_26                                (43 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
  Marking symbol .text_18                                (35 stm32f4xx_hal_rcc.o)
  Marking symbol HAL_GetTick                             (171 stm32f4xx_hal.o)
Marking from fragment #8621 .text (9 stm32f4xx_hal_rcc.o)
Marking from fragment #8620 .text (9 stm32f4xx_hal_rcc.o)
Marking from fragment #8619 .text (9 stm32f4xx_hal_rcc.o)
Marking from fragment #8618 .text (9 stm32f4xx_hal_rcc.o)
Marking from fragment #8617 .text (9 stm32f4xx_hal_rcc.o)
Marking from fragment #8616 .text (9 stm32f4xx_hal_rcc.o)
Marking from fragment #8615 .text (9 stm32f4xx_hal_rcc.o)
Marking from fragment #8614 .text (9 stm32f4xx_hal_rcc.o)
Marking from fragment #8120 .text (17 main.o)
Marking from fragment #8119 .text (17 main.o)
Marking from fragment #8362 .text (9 stm32f4xx_hal.o)
  Marking symbol .text_24                                (48 stm32f4xx_hal.o)
    Marking fragment #8383 .text (9 stm32f4xx_hal.o)
  Marking symbol .text_24                                (48 stm32f4xx_hal.o)
  Marking symbol .text_24                                (48 stm32f4xx_hal.o)
  Marking symbol .text_24                                (48 stm32f4xx_hal.o)
  Marking symbol .text_24                                (48 stm32f4xx_hal.o)
  Marking symbol .text_24                                (48 stm32f4xx_hal.o)
  Marking symbol HAL_NVIC_SetPriorityGrouping       Glb  (234 stm32f4xx_hal_cortex.o)
    Marking fragment #8409 .text (8 stm32f4xx_hal_cortex.o)
  Marking symbol HAL_InitTick                       Glb  (55 stm32f4xx_hal_timebase_TIM.o)
  Marking symbol HAL_MspInit                        Glb  (88 stm32f4xx_hal_msp.o)
    Marking fragment #8539 .text (8 stm32f4xx_hal_msp.o)
Marking from fragment #8539 .text (8 stm32f4xx_hal_msp.o)
  Marking symbol HAL_NVIC_SetPriorityGrouping       Glb  (234 stm32f4xx_hal_cortex.o)
  Marking symbol HAL_NVIC_SetPriority               Glb  (233 stm32f4xx_hal_cortex.o)
  Marking symbol HAL_NVIC_SetPriority               Glb  (233 stm32f4xx_hal_cortex.o)
  Marking symbol HAL_NVIC_SetPriority               Glb  (233 stm32f4xx_hal_cortex.o)
  Marking symbol HAL_NVIC_SetPriority               Glb  (233 stm32f4xx_hal_cortex.o)
  Marking symbol HAL_NVIC_SetPriority               Glb  (233 stm32f4xx_hal_cortex.o)
Marking from fragment #8409 .text (8 stm32f4xx_hal_cortex.o)
  Marking symbol NVIC_SetPriorityGrouping                (14 stm32f4xx_hal_cortex.o)
    Marking fragment #8395 .text (8 stm32f4xx_hal_cortex.o)
Marking from fragment #8395 .text (8 stm32f4xx_hal_cortex.o)
  Marking symbol .text_30                                (74 stm32f4xx_hal_cortex.o)
  Marking symbol .text_31                                (76 stm32f4xx_hal_cortex.o)
    Marking fragment #8424 .text (8 stm32f4xx_hal_cortex.o)
  Marking symbol .text_30                                (74 stm32f4xx_hal_cortex.o)
Marking from fragment #8424 .text (8 stm32f4xx_hal_cortex.o)
Marking from fragment #8383 .text (9 stm32f4xx_hal.o)
Marking from fragment #7341 .text (6 low_level_init.o(dl7M_tlf.a)) init:always
Marking from fragment #7280 .text (6 fpinit_M.o(m7M_tls.a)) init:always
Marking from fragment #2589 .intvec (7 startup_stm32f407xx.o) init:always
  Marking symbol CSTACK$$Limit                  Ext Glb  (375 startup_stm32f407xx.o)
  Marking symbol Reset_Handler                           (284 startup_stm32f407xx.o)
    Marking fragment #2590 .text (8 startup_stm32f407xx.o) init:always
  Marking symbol NMI_Handler                             (285 startup_stm32f407xx.o)
    Marking fragment #2591 .text (9 startup_stm32f407xx.o) init:always
  Marking symbol HardFault_Handler                       (286 startup_stm32f407xx.o)
    Marking fragment #2592 .text (10 startup_stm32f407xx.o) init:always
  Marking symbol MemManage_Handler                       (287 startup_stm32f407xx.o)
    Marking fragment #2593 .text (11 startup_stm32f407xx.o) init:always
  Marking symbol BusFault_Handler                        (288 startup_stm32f407xx.o)
    Marking fragment #2594 .text (12 startup_stm32f407xx.o) init:always
  Marking symbol UsageFault_Handler                      (289 startup_stm32f407xx.o)
    Marking fragment #2595 .text (13 startup_stm32f407xx.o) init:always
  Marking symbol SVC_Handler                        Glb  (12 portasm.o)
    Marking fragment #2098 CODE (6 portasm.o) init:always
  Marking symbol DebugMon_Handler                        (291 startup_stm32f407xx.o)
    Marking fragment #2597 .text (15 startup_stm32f407xx.o) init:always
  Marking symbol PendSV_Handler                     Glb  (11 portasm.o)
  Marking symbol SysTick_Handler                    Glb  (59 stm32f4xx_it.o)
    Marking fragment #9005 .text (8 stm32f4xx_it.o) init:always
  Marking symbol WWDG_IRQHandler                         (294 startup_stm32f407xx.o)
    Marking fragment #2600 .text (18 startup_stm32f407xx.o) init:always
  Marking symbol PVD_IRQHandler                          (295 startup_stm32f407xx.o)
    Marking fragment #2601 .text (19 startup_stm32f407xx.o) init:always
  Marking symbol TAMP_STAMP_IRQHandler                   (296 startup_stm32f407xx.o)
    Marking fragment #2602 .text (20 startup_stm32f407xx.o) init:always
  Marking symbol RTC_WKUP_IRQHandler                     (297 startup_stm32f407xx.o)
    Marking fragment #2603 .text (21 startup_stm32f407xx.o) init:always
  Marking symbol FLASH_IRQHandler                        (298 startup_stm32f407xx.o)
    Marking fragment #2604 .text (22 startup_stm32f407xx.o) init:always
  Marking symbol RCC_IRQHandler                          (299 startup_stm32f407xx.o)
    Marking fragment #2605 .text (23 startup_stm32f407xx.o) init:always
  Marking symbol EXTI0_IRQHandler                        (300 startup_stm32f407xx.o)
    Marking fragment #2606 .text (24 startup_stm32f407xx.o) init:always
  Marking symbol EXTI1_IRQHandler                        (301 startup_stm32f407xx.o)
    Marking fragment #2607 .text (25 startup_stm32f407xx.o) init:always
  Marking symbol EXTI2_IRQHandler                        (302 startup_stm32f407xx.o)
    Marking fragment #2608 .text (26 startup_stm32f407xx.o) init:always
  Marking symbol EXTI3_IRQHandler                        (303 startup_stm32f407xx.o)
    Marking fragment #2609 .text (27 startup_stm32f407xx.o) init:always
  Marking symbol EXTI4_IRQHandler                        (304 startup_stm32f407xx.o)
    Marking fragment #2610 .text (28 startup_stm32f407xx.o) init:always
  Marking symbol DMA1_Stream0_IRQHandler                 (305 startup_stm32f407xx.o)
    Marking fragment #2611 .text (29 startup_stm32f407xx.o) init:always
  Marking symbol DMA1_Stream1_IRQHandler                 (306 startup_stm32f407xx.o)
    Marking fragment #2612 .text (30 startup_stm32f407xx.o) init:always
  Marking symbol DMA1_Stream2_IRQHandler                 (307 startup_stm32f407xx.o)
    Marking fragment #2613 .text (31 startup_stm32f407xx.o) init:always
  Marking symbol DMA1_Stream3_IRQHandler                 (308 startup_stm32f407xx.o)
    Marking fragment #2614 .text (32 startup_stm32f407xx.o) init:always
  Marking symbol DMA1_Stream4_IRQHandler                 (309 startup_stm32f407xx.o)
    Marking fragment #2615 .text (33 startup_stm32f407xx.o) init:always
  Marking symbol DMA1_Stream5_IRQHandler                 (310 startup_stm32f407xx.o)
    Marking fragment #2616 .text (34 startup_stm32f407xx.o) init:always
  Marking symbol DMA1_Stream6_IRQHandler            Glb  (57 stm32f4xx_it.o)
    Marking fragment #9006 .text (8 stm32f4xx_it.o) init:always
  Marking symbol ADC_IRQHandler                          (312 startup_stm32f407xx.o)
    Marking fragment #2618 .text (36 startup_stm32f407xx.o) init:always
  Marking symbol CAN1_TX_IRQHandler                      (313 startup_stm32f407xx.o)
    Marking fragment #2619 .text (37 startup_stm32f407xx.o) init:always
  Marking symbol CAN1_RX0_IRQHandler                     (314 startup_stm32f407xx.o)
    Marking fragment #2620 .text (38 startup_stm32f407xx.o) init:always
  Marking symbol CAN1_RX1_IRQHandler                     (315 startup_stm32f407xx.o)
    Marking fragment #2621 .text (39 startup_stm32f407xx.o) init:always
  Marking symbol CAN1_SCE_IRQHandler                     (316 startup_stm32f407xx.o)
    Marking fragment #2622 .text (40 startup_stm32f407xx.o) init:always
  Marking symbol EXTI9_5_IRQHandler                      (317 startup_stm32f407xx.o)
    Marking fragment #2623 .text (41 startup_stm32f407xx.o) init:always
  Marking symbol TIM1_BRK_TIM9_IRQHandler                (318 startup_stm32f407xx.o)
    Marking fragment #2624 .text (42 startup_stm32f407xx.o) init:always
  Marking symbol TIM1_UP_TIM10_IRQHandler           Glb  (60 stm32f4xx_it.o)
    Marking fragment #9007 .text (8 stm32f4xx_it.o) init:always
  Marking symbol TIM1_TRG_COM_TIM11_IRQHandler           (320 startup_stm32f407xx.o)
    Marking fragment #2626 .text (44 startup_stm32f407xx.o) init:always
  Marking symbol TIM1_CC_IRQHandler                      (321 startup_stm32f407xx.o)
    Marking fragment #2627 .text (45 startup_stm32f407xx.o) init:always
  Marking symbol TIM2_IRQHandler                         (322 startup_stm32f407xx.o)
    Marking fragment #2628 .text (46 startup_stm32f407xx.o) init:always
  Marking symbol TIM3_IRQHandler                         (323 startup_stm32f407xx.o)
    Marking fragment #2629 .text (47 startup_stm32f407xx.o) init:always
  Marking symbol TIM4_IRQHandler                         (324 startup_stm32f407xx.o)
    Marking fragment #2630 .text (48 startup_stm32f407xx.o) init:always
  Marking symbol I2C1_EV_IRQHandler                      (325 startup_stm32f407xx.o)
    Marking fragment #2631 .text (49 startup_stm32f407xx.o) init:always
  Marking symbol I2C1_ER_IRQHandler                      (326 startup_stm32f407xx.o)
    Marking fragment #2632 .text (50 startup_stm32f407xx.o) init:always
  Marking symbol I2C2_EV_IRQHandler                      (327 startup_stm32f407xx.o)
    Marking fragment #2633 .text (51 startup_stm32f407xx.o) init:always
  Marking symbol I2C2_ER_IRQHandler                      (328 startup_stm32f407xx.o)
    Marking fragment #2634 .text (52 startup_stm32f407xx.o) init:always
  Marking symbol SPI1_IRQHandler                         (329 startup_stm32f407xx.o)
    Marking fragment #2635 .text (53 startup_stm32f407xx.o) init:always
  Marking symbol SPI2_IRQHandler                         (330 startup_stm32f407xx.o)
    Marking fragment #2636 .text (54 startup_stm32f407xx.o) init:always
  Marking symbol USART1_IRQHandler                       (331 startup_stm32f407xx.o)
    Marking fragment #2637 .text (55 startup_stm32f407xx.o) init:always
  Marking symbol USART2_IRQHandler                  Glb  (61 stm32f4xx_it.o)
    Marking fragment #9008 .text (8 stm32f4xx_it.o) init:always
  Marking symbol USART3_IRQHandler                       (333 startup_stm32f407xx.o)
    Marking fragment #2639 .text (57 startup_stm32f407xx.o) init:always
  Marking symbol EXTI15_10_IRQHandler                    (334 startup_stm32f407xx.o)
    Marking fragment #2640 .text (58 startup_stm32f407xx.o) init:always
