Global:

  Symbol          Redirected to
Marking symbol __iar_section$$root                     (3 portasm.o) [__root]
  Marking fragment #2250 CODE (6 portasm.o)
Marking symbol __iar_init_vfp                     Glb  (5 fpinit_M.o) [referenced from system library config]
  Marking fragment #7463 .text (6 fpinit_M.o(m7M_tls.a))
Marking symbol __iar_section$$root                     (3 cstartup_M.o) [__root]
Marking from fragment #7463 .text (6 fpinit_M.o(m7M_tls.a))
Marking from fragment #2250 CODE (6 portasm.o)
  Marking symbol vTaskSwitchContext                 Glb  (533 tasks.o)
    Marking fragment #9143 .text (10 tasks.o)
  Marking symbol pxCurrentTCB                       Glb  (510 tasks.o)
    Marking fragment #6841 .data (9 tasks.o)
Marking from fragment #6841 .data (9 tasks.o)
Marking from fragment #9143 .text (10 tasks.o)
  Marking symbol .text_67                                (169 tasks.o)
    Marking fragment #9175 .text (10 tasks.o)
  Marking symbol .text_77                                (186 tasks.o)
    Marking fragment #9185 .text (10 tasks.o)
Marking from fragment #9185 .text (10 tasks.o)
  Marking symbol pxReadyTasksLists                       (13 tasks.o)
    Marking fragment #6840 .bss (8 tasks.o)
Marking from fragment #6840 .bss (8 tasks.o)
Marking from fragment #9175 .text (10 tasks.o)
  Marking symbol xPendingReadyList                       (24 tasks.o)
Marking from fragment #7408 .text (6 cstartup_M.o(rt7M_tl.a)) init:always
  Marking symbol __iar_init_core                Ext      (8 cstartup_M.o)
  Marking symbol __vector_table                     Glb  (283 startup_stm32f407xx.o)
    Marking fragment #2738 .intvec (7 startup_stm32f407xx.o) init:always
  Marking symbol __iar_init_vfp                     Glb  (5 fpinit_M.o)
    Marking fragment #7463 .text (6 fpinit_M.o(m7M_tls.a)) init:always
  Marking symbol __cmain                            Glb  (14 cmain.o)
    Marking fragment #9211 .text (8 cmain.o(rt7M_tl.a)) init:always
Marking from fragment #9211 .text (8 cmain.o(rt7M_tl.a)) init:always
  Marking symbol __low_level_init                   Glb  (8 low_level_init.o)
    Marking fragment #7508 .text (6 low_level_init.o(dl7M_tlf.a)) init:always
  Marking symbol _call_main                         Glb  (17 cmain.o)
    Marking fragment #9212 .text (8 cmain.o(rt7M_tl.a))
  Marking symbol __iar_data_init3                   Glb  (12 data_init.o)
Marking from fragment #9212 .text (8 cmain.o(rt7M_tl.a))
  Marking symbol __iar_argc_argv                Ext      (10 cmain.o)
  Marking symbol main                               Glb  (132 main.o)
    Marking fragment #8250 .text (11 main.o)
  Marking symbol exit                               Glb  (11 exit.o)
    Marking fragment #7514 .text (6 exit.o(dl7M_tlf.a))
Marking from fragment #7514 .text (6 exit.o(dl7M_tlf.a))
  Marking symbol _exit                              Glb  (14 cexit.o)
    Marking fragment #9255 .text (6 cexit.o(rt7M_tl.a))
Marking from fragment #9255 .text (6 cexit.o(rt7M_tl.a))
  Marking symbol                                         (9 cexit.o)
    Marking fragment #9259 .text (6 cexit.o(rt7M_tl.a))
Marking from fragment #9259 .text (6 cexit.o(rt7M_tl.a))
  Marking symbol __exit                             Glb  (12 exit.o)
    Marking fragment #7738 .text (6 exit.o(shb_l.a))
Marking from fragment #7738 .text (6 exit.o(shb_l.a))
  Marking symbol __iar_close_ttio               Ext      (11 exit.o)
Marking from fragment #8250 .text (11 main.o)
  Marking symbol HAL_Init                           Glb  (183 stm32f4xx_hal.o)
    Marking fragment #8421 .text (9 stm32f4xx_hal.o)
  Marking symbol SystemClock_Config                 Glb  (128 main.o)
    Marking fragment #8251 .text (11 main.o)
  Marking symbol MX_GPIO_Init                            (6 main.o)
    Marking fragment #8252 .text (11 main.o)
  Marking symbol .text_16                                (38 main.o)
    Marking fragment #8261 .text (11 main.o)
  Marking symbol .text_17                                (40 main.o)
    Marking fragment #8262 .text (11 main.o)
  Marking symbol .text_18                                (41 main.o)
    Marking fragment #8263 .text (11 main.o)
  Marking symbol .text_19                                (42 main.o)
    Marking fragment #8264 .text (11 main.o)
  Marking symbol HAL_UART_Init                      Glb  (373 stm32f4xx_hal_uart.o)
    Marking fragment #9014 .text (8 stm32f4xx_hal_uart.o)
  Marking symbol ?_2                                     (5 main.o)
    Marking fragment #8276 .text (11 main.o)
  Marking symbol __iar_unaligned___aeabi_memcpy4     Glb  (11 ABImemcpy_unaligned.o)
    Marking fragment #9205 .text (6 ABImemcpy_unaligned.o(rt7M_tl.a))
  Marking symbol osThreadCreate                     Glb  (458 cmsis_os.o)
    Marking fragment #7997 .text (8 cmsis_os.o)
  Marking symbol osKernelStart                      Glb  (428 cmsis_os.o)
    Marking fragment #7994 .text (8 cmsis_os.o)
Marking from fragment #7994 .text (8 cmsis_os.o)
  Marking symbol vTaskStartScheduler                Glb  (530 tasks.o)
    Marking fragment #9132 .text (10 tasks.o)
Marking from fragment #9132 .text (10 tasks.o)
  Marking symbol ?_0                                     (3 tasks.o)
    Marking fragment #9189 .text (10 tasks.o)
  Marking symbol prvIdleTask                             (6 tasks.o)
    Marking fragment #9159 .text (10 tasks.o)
  Marking symbol xTaskGenericCreate                 Glb  (535 tasks.o)
    Marking fragment #9112 .text (10 tasks.o)
  Marking symbol                                         (472 tasks.o)
    Marking fragment #9126 .text (10 tasks.o)
  Marking symbol .text_67                                (169 tasks.o)
  Marking symbol xPortStartScheduler                Glb  (101 port.o)
    Marking fragment #8328 .text (9 port.o)
  Marking symbol                                         (472 tasks.o)
Marking from fragment #8328 .text (9 port.o)
  Marking symbol .text_14                                (33 port.o)
    Marking fragment #8337 .text (9 port.o)
  Marking symbol .text_15                                (34 port.o)
    Marking fragment #8338 .text (9 port.o)
  Marking symbol                                         (90 port.o)
    Marking fragment #8329 .text (9 port.o)
  Marking symbol .text_16                                (35 port.o)
    Marking fragment #8339 .text (9 port.o)
  Marking symbol                                         (90 port.o)
  Marking symbol .text_17                                (36 port.o)
    Marking fragment #8340 .text (9 port.o)
  Marking symbol .text_13                                (31 port.o)
    Marking fragment #8336 .text (9 port.o)
  Marking symbol vPortSetupTimerInterrupt                (99 port.o)
    Marking fragment #8334 .text (9 port.o)
  Marking symbol vPortEnableVFP                     Glb  (14 portasm.o)
  Marking symbol .text_18                                (37 port.o)
    Marking fragment #8341 .text (9 port.o)
  Marking symbol vPortStartFirstTask                Glb  (13 portasm.o)
Marking from fragment #8341 .text (9 port.o)
Marking from fragment #8334 .text (9 port.o)
  Marking symbol .text_20                                (39 port.o)
    Marking fragment #8343 .text (9 port.o)
  Marking symbol .text_21                                (40 port.o)
    Marking fragment #8344 .text (9 port.o)
Marking from fragment #8344 .text (9 port.o)
Marking from fragment #8343 .text (9 port.o)
  Marking symbol SystemCoreClock                    Glb  (40 system_stm32f4xx.o)
    Marking fragment #6810 .data (8 system_stm32f4xx.o)
Marking from fragment #6810 .data (8 system_stm32f4xx.o)
Marking from fragment #8336 .text (9 port.o)
  Marking symbol ucMaxSysCallPriority                    (4 port.o)
    Marking fragment #2168 .data (8 port.o)
Marking from fragment #2168 .data (8 port.o)
Marking from fragment #8340 .text (9 port.o)
Marking from fragment #8339 .text (9 port.o)
Marking from fragment #8329 .text (9 port.o)
Marking from fragment #8338 .text (9 port.o)
Marking from fragment #8337 .text (9 port.o)
Marking from fragment #9126 .text (10 tasks.o)
Marking from fragment #9112 .text (10 tasks.o)
  Marking symbol                                         (465 tasks.o)
    Marking fragment #9131 .text (10 tasks.o)
  Marking symbol                                         (465 tasks.o)
  Marking symbol prvAllocateTCBAndStack                  (5 tasks.o)
    Marking fragment #9162 .text (10 tasks.o)
  Marking symbol prvInitialiseTCBVariables               (7 tasks.o)
    Marking fragment #9160 .text (10 tasks.o)
  Marking symbol pxPortInitialiseStack              Glb  (95 port.o)
    Marking fragment #8326 .text (9 port.o)
  Marking symbol vPortEnterCritical                 Glb  (97 port.o)
    Marking fragment #8331 .text (9 port.o)
  Marking symbol .text_67                                (169 tasks.o)
  Marking symbol .text_68                                (171 tasks.o)
    Marking fragment #9176 .text (10 tasks.o)
  Marking symbol vListInitialise                    Glb  (43 list.o)
    Marking fragment #8245 .text (8 list.o)
  Marking symbol vListInitialise                    Glb  (43 list.o)
  Marking symbol vListInitialise                    Glb  (43 list.o)
  Marking symbol vListInitialise                    Glb  (43 list.o)
  Marking symbol vListInitialise                    Glb  (43 list.o)
  Marking symbol vListInitialise                    Glb  (43 list.o)
  Marking symbol vListInsertEnd                     Glb  (46 list.o)
    Marking fragment #8247 .text (8 list.o)
  Marking symbol vPortExitCritical                  Glb  (98 port.o)
    Marking fragment #8332 .text (9 port.o)
  Marking symbol                                         (466 tasks.o)
    Marking fragment #9125 .text (10 tasks.o)
Marking from fragment #9125 .text (10 tasks.o)
  Marking symbol .text_78                                (188 tasks.o)
    Marking fragment #9186 .text (10 tasks.o)
  Marking symbol                                         (476 tasks.o)
Marking from fragment #9186 .text (10 tasks.o)
Marking from fragment #8332 .text (9 port.o)
  Marking symbol .text_13                                (31 port.o)
Marking from fragment #8247 .text (8 list.o)
Marking from fragment #8245 .text (8 list.o)
Marking from fragment #9176 .text (10 tasks.o)
  Marking symbol pxReadyTasksLists                       (13 tasks.o)
Marking from fragment #8331 .text (9 port.o)
  Marking symbol .text_13                                (31 port.o)
  Marking symbol .text_19                                (38 port.o)
    Marking fragment #8342 .text (9 port.o)
Marking from fragment #8342 .text (9 port.o)
Marking from fragment #8326 .text (9 port.o)
  Marking symbol prvTaskExitError                        (3 port.o)
    Marking fragment #8327 .text (9 port.o)
Marking from fragment #8327 .text (9 port.o)
  Marking symbol .text_13                                (31 port.o)
Marking from fragment #9160 .text (10 tasks.o)
  Marking symbol vListInitialiseItem                Glb  (44 list.o)
    Marking fragment #8246 .text (8 list.o)
  Marking symbol vListInitialiseItem                Glb  (44 list.o)
Marking from fragment #8246 .text (8 list.o)
Marking from fragment #9162 .text (10 tasks.o)
  Marking symbol pvPortMalloc                       Glb  (75 heap_4.o)
    Marking fragment #8194 .text (9 heap_4.o)
  Marking symbol pvPortMalloc                       Glb  (75 heap_4.o)
  Marking symbol __aeabi_memset4                    Glb  (11 ABImemset48.o)
    Marking fragment #9208 .text (6 ABImemset48.o(rt7M_tl.a))
  Marking symbol vPortFree                          Glb  (76 heap_4.o)
    Marking fragment #8196 .text (9 heap_4.o)
Marking from fragment #8196 .text (9 heap_4.o)
  Marking symbol .text_11                                (30 heap_4.o)
    Marking fragment #8202 .text (9 heap_4.o)
  Marking symbol                                         (72 heap_4.o)
    Marking fragment #8197 .text (9 heap_4.o)
  Marking symbol                                         (72 heap_4.o)
  Marking symbol vTaskSuspendAll                    Glb  (532 tasks.o)
    Marking fragment #9134 .text (10 tasks.o)
  Marking symbol prvInsertBlockIntoFreeList              (3 heap_4.o)
    Marking fragment #8201 .text (9 heap_4.o)
  Marking symbol xTaskResumeAll                     Glb  (547 tasks.o)
    Marking fragment #9135 .text (10 tasks.o)
Marking from fragment #9135 .text (10 tasks.o)
  Marking symbol                                         (482 tasks.o)
    Marking fragment #9150 .text (10 tasks.o)
  Marking symbol                                         (477 tasks.o)
    Marking fragment #9136 .text (10 tasks.o)
  Marking symbol vPortEnterCritical                 Glb  (97 port.o)
  Marking symbol uxListRemove                       Glb  (42 list.o)
    Marking fragment #8249 .text (8 list.o)
  Marking symbol uxListRemove                       Glb  (42 list.o)
  Marking symbol                                         (483 tasks.o)
    Marking fragment #9151 .text (10 tasks.o)
  Marking symbol .text_77                                (186 tasks.o)
  Marking symbol vListInsertEnd                     Glb  (46 list.o)
  Marking symbol                                         (484 tasks.o)
    Marking fragment #9129 .text (10 tasks.o)
  Marking symbol xTaskIncrementTick                 Glb  (541 tasks.o)
    Marking fragment #9142 .text (10 tasks.o)
  Marking symbol .text_78                                (188 tasks.o)
  Marking symbol                                         (476 tasks.o)
  Marking symbol                                         (485 tasks.o)
    Marking fragment #9155 .text (10 tasks.o)
Marking from fragment #9155 .text (10 tasks.o)
  Marking symbol vPortExitCritical                  Glb  (98 port.o)
Marking from fragment #9142 .text (10 tasks.o)
  Marking symbol                                         (482 tasks.o)
  Marking symbol                                         (471 tasks.o)
    Marking fragment #9124 .text (10 tasks.o)
  Marking symbol                                         (472 tasks.o)
  Marking symbol prvResetNextTaskUnblockTime             (9 tasks.o)
    Marking fragment #9164 .text (10 tasks.o)
  Marking symbol .text_77                                (186 tasks.o)
  Marking symbol uxListRemove                       Glb  (42 list.o)
  Marking symbol uxListRemove                       Glb  (42 list.o)
  Marking symbol vListInsertEnd                     Glb  (46 list.o)
  Marking symbol                                         (484 tasks.o)
Marking from fragment #9164 .text (10 tasks.o)
  Marking symbol .text_67                                (169 tasks.o)
Marking from fragment #9124 .text (10 tasks.o)
Marking from fragment #9129 .text (10 tasks.o)
Marking from fragment #9151 .text (10 tasks.o)
Marking from fragment #8249 .text (8 list.o)
Marking from fragment #9136 .text (10 tasks.o)
Marking from fragment #9150 .text (10 tasks.o)
  Marking symbol .text_67                                (169 tasks.o)
Marking from fragment #8201 .text (9 heap_4.o)
  Marking symbol .text_11                                (30 heap_4.o)
Marking from fragment #9134 .text (10 tasks.o)
  Marking symbol .text_67                                (169 tasks.o)
Marking from fragment #8197 .text (9 heap_4.o)
Marking from fragment #8202 .text (9 heap_4.o)
  Marking symbol xStart                                  (9 heap_4.o)
    Marking fragment #1474 .bss (8 heap_4.o)
Marking from fragment #1474 .bss (8 heap_4.o)
Marking from fragment #9208 .text (6 ABImemset48.o(rt7M_tl.a))
  Marking symbol __iar_Memset4_word                 Glb  (13 ABImemset48.o)
    Marking fragment #9209 .text (6 ABImemset48.o(rt7M_tl.a))
Marking from fragment #9209 .text (6 ABImemset48.o(rt7M_tl.a))
  Marking symbol Enter8                                  (3 ABImemset48.o)
    Marking fragment #9210 .text (6 ABImemset48.o(rt7M_tl.a))
Marking from fragment #9210 .text (6 ABImemset48.o(rt7M_tl.a))
Marking from fragment #8194 .text (9 heap_4.o)
  Marking symbol vTaskSuspendAll                    Glb  (532 tasks.o)
  Marking symbol .text_11                                (30 heap_4.o)
  Marking symbol                                         (71 heap_4.o)
    Marking fragment #8195 .text (9 heap_4.o)
  Marking symbol                                         (71 heap_4.o)
  Marking symbol prvInsertBlockIntoFreeList              (3 heap_4.o)
  Marking symbol xTaskResumeAll                     Glb  (547 tasks.o)
  Marking symbol                                         (71 heap_4.o)
Marking from fragment #8195 .text (9 heap_4.o)
Marking from fragment #9131 .text (10 tasks.o)
Marking from fragment #9159 .text (10 tasks.o)
  Marking symbol .text_68                                (171 tasks.o)
  Marking symbol .text_67                                (169 tasks.o)
  Marking symbol vTaskSuspendAll                    Glb  (532 tasks.o)
  Marking symbol xTaskResumeAll                     Glb  (547 tasks.o)
  Marking symbol vPortEnterCritical                 Glb  (97 port.o)
  Marking symbol uxListRemove                       Glb  (42 list.o)
  Marking symbol vPortExitCritical                  Glb  (98 port.o)
  Marking symbol vPortFree                          Glb  (76 heap_4.o)
  Marking symbol vPortFree                          Glb  (76 heap_4.o)
  Marking symbol                                         (466 tasks.o)
Marking from fragment #9189 .text (10 tasks.o)
Marking from fragment #7997 .text (8 cmsis_os.o)
  Marking symbol makeFreeRtosPriority                    (6 cmsis_os.o)
    Marking fragment #7991 .text (8 cmsis_os.o)
  Marking symbol xTaskGenericCreate                 Glb  (535 tasks.o)
Marking from fragment #7991 .text (8 cmsis_os.o)
Marking from fragment #9205 .text (6 ABImemcpy_unaligned.o(rt7M_tl.a))
Marking from fragment #8276 .text (11 main.o)
  Marking symbol ?_0                                     (3 main.o)
    Marking fragment #1845 .rodata (15 main.o)
  Marking symbol StartDefaultTask                   Glb  (127 main.o)
    Marking fragment #8260 .text (11 main.o)
Marking from fragment #8260 .text (11 main.o)
  Marking symbol MX_FATFS_Init                      Glb  (34 fatfs.o)
    Marking fragment #8075 .text (9 fatfs.o)
  Marking symbol pkt_pool_INIT                      Glb  (52 pkt_pool.o)
    Marking fragment #8319 .text (9 pkt_pool.o)
  Marking symbol ?_1                                     (4 main.o)
    Marking fragment #8275 .text (11 main.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
    Marking fragment #7433 .text (6 sprintf.o(dl7M_tlf.a))
  Marking symbol .text_19                                (42 main.o)
  Marking symbol HAL_UART_Transmit                  Glb  (381 stm32f4xx_hal_uart.o)
    Marking fragment #9028 .text (8 stm32f4xx_hal_uart.o)
  Marking symbol import_eps_pkt                     Glb  (126 service_utilities.o)
    Marking fragment #8405 .text (9 service_utilities.o)
  Marking symbol osDelay                            Glb  (425 cmsis_os.o)
    Marking fragment #8003 .text (8 cmsis_os.o)
Marking from fragment #8003 .text (8 cmsis_os.o)
  Marking symbol vTaskDelay                         Glb  (518 tasks.o)
    Marking fragment #9114 .text (10 tasks.o)
Marking from fragment #9114 .text (10 tasks.o)
  Marking symbol .text_67                                (169 tasks.o)
  Marking symbol                                         (471 tasks.o)
  Marking symbol                                         (472 tasks.o)
  Marking symbol vTaskSuspendAll                    Glb  (532 tasks.o)
  Marking symbol                                         (473 tasks.o)
    Marking fragment #9179 .text (10 tasks.o)
  Marking symbol                                         (474 tasks.o)
    Marking fragment #9177 .text (10 tasks.o)
  Marking symbol prvAddCurrentTaskToDelayedList          (4 tasks.o)
    Marking fragment #9161 .text (10 tasks.o)
  Marking symbol xTaskResumeAll                     Glb  (547 tasks.o)
  Marking symbol                                         (466 tasks.o)
Marking from fragment #9161 .text (10 tasks.o)
  Marking symbol .text_67                                (169 tasks.o)
  Marking symbol vListInsert                        Glb  (45 list.o)
    Marking fragment #8248 .text (8 list.o)
  Marking symbol vListInsert                        Glb  (45 list.o)
Marking from fragment #8248 .text (8 list.o)
Marking from fragment #9177 .text (10 tasks.o)
Marking from fragment #9179 .text (10 tasks.o)
  Marking symbol uxListRemove                       Glb  (42 list.o)
Marking from fragment #8405 .text (9 service_utilities.o)
  Marking symbol HAL_eps_uart_rx                    Glb  (55 obc_hal.o)
    Marking fragment #8314 .text (8 obc_hal.o)
  Marking symbol HLDLC_deframe                      Glb  (30 hldlc.o)
    Marking fragment #8203 .text (8 hldlc.o)
  Marking symbol get_pkt                            Glb  (48 pkt_pool.o)
    Marking fragment #8317 .text (9 pkt_pool.o)
  Marking symbol ?_4                                     (7 service_utilities.o)
    Marking fragment #8414 .text (9 service_utilities.o)
  Marking symbol                                         (111 service_utilities.o)
    Marking fragment #8408 .text (9 service_utilities.o)
  Marking symbol tst_debugging                      Glb  (32 services.o)
    Marking fragment #8420 .text (9 services.o)
Marking from fragment #8420 .text (9 services.o)
Marking from fragment #8408 .text (9 service_utilities.o)
  Marking symbol ?_3                                     (6 service_utilities.o)
    Marking fragment #8413 .text (9 service_utilities.o)
  Marking symbol ?_1                                     (4 service_utilities.o)
    Marking fragment #8411 .text (9 service_utilities.o)
  Marking symbol ?_0                                     (3 service_utilities.o)
    Marking fragment #8410 .text (9 service_utilities.o)
Marking from fragment #8410 .text (9 service_utilities.o)
Marking from fragment #8411 .text (9 service_utilities.o)
Marking from fragment #8413 .text (9 service_utilities.o)
Marking from fragment #8414 .text (9 service_utilities.o)
Marking from fragment #8317 .text (9 pkt_pool.o)
  Marking symbol ?_2                                     (5 pkt_pool.o)
    Marking fragment #8324 .text (9 pkt_pool.o)
  Marking symbol ?_1                                     (4 pkt_pool.o)
    Marking fragment #8323 .text (9 pkt_pool.o)
  Marking symbol ?_0                                     (3 pkt_pool.o)
    Marking fragment #8322 .text (9 pkt_pool.o)
  Marking symbol tst_debugging                      Glb  (32 services.o)
Marking from fragment #8322 .text (9 pkt_pool.o)
Marking from fragment #8323 .text (9 pkt_pool.o)
Marking from fragment #8324 .text (9 pkt_pool.o)
Marking from fragment #8203 .text (8 hldlc.o)
  Marking symbol ?_2                                     (5 hldlc.o)
    Marking fragment #8207 .text (8 hldlc.o)
  Marking symbol ?_1                                     (4 hldlc.o)
    Marking fragment #8206 .text (8 hldlc.o)
  Marking symbol ?_0                                     (3 hldlc.o)
    Marking fragment #8205 .text (8 hldlc.o)
  Marking symbol tst_debugging                      Glb  (32 services.o)
Marking from fragment #8205 .text (8 hldlc.o)
Marking from fragment #8206 .text (8 hldlc.o)
Marking from fragment #8207 .text (8 hldlc.o)
Marking from fragment #8314 .text (8 obc_hal.o)
  Marking symbol .text_9                                 (18 obc_hal.o)
    Marking fragment #8316 .text (8 obc_hal.o)
  Marking symbol HAL_UART_Receive                   Glb  (376 stm32f4xx_hal_uart.o)
    Marking fragment #9029 .text (8 stm32f4xx_hal_uart.o)
Marking from fragment #9029 .text (8 stm32f4xx_hal_uart.o)
  Marking symbol                                         (342 stm32f4xx_hal_uart.o)
    Marking fragment #9030 .text (8 stm32f4xx_hal_uart.o)
  Marking symbol                                         (342 stm32f4xx_hal_uart.o)
  Marking symbol                                         (343 stm32f4xx_hal_uart.o)
    Marking fragment #9031 .text (8 stm32f4xx_hal_uart.o)
Marking from fragment #9031 .text (8 stm32f4xx_hal_uart.o)
Marking from fragment #9030 .text (8 stm32f4xx_hal_uart.o)
  Marking symbol UART_WaitOnFlagUntilTimeout             (10 stm32f4xx_hal_uart.o)
    Marking fragment #9061 .text (8 stm32f4xx_hal_uart.o)
Marking from fragment #9061 .text (8 stm32f4xx_hal_uart.o)
  Marking symbol HAL_GetTick                             (181 stm32f4xx_hal.o)
    Marking fragment #8427 .text (9 stm32f4xx_hal.o)
  Marking symbol HAL_GetTick                             (181 stm32f4xx_hal.o)
  Marking symbol HAL_GetTick                             (181 stm32f4xx_hal.o)
  Marking symbol                                         (348 stm32f4xx_hal_uart.o)
    Marking fragment #9062 .text (8 stm32f4xx_hal_uart.o)
Marking from fragment #9062 .text (8 stm32f4xx_hal_uart.o)
Marking from fragment #8427 .text (9 stm32f4xx_hal.o)
  Marking symbol .text_28                                (55 stm32f4xx_hal.o)
    Marking fragment #8446 .text (9 stm32f4xx_hal.o)
Marking from fragment #8446 .text (9 stm32f4xx_hal.o)
  Marking symbol uwTick                             Glb  (189 stm32f4xx_hal.o)
    Marking fragment #3019 .bss (8 stm32f4xx_hal.o)
Marking from fragment #3019 .bss (8 stm32f4xx_hal.o)
Marking from fragment #8316 .text (8 obc_hal.o)
  Marking symbol huart2                             Glb  (131 main.o)
    Marking fragment #1840 .bss (10 main.o)
Marking from fragment #1840 .bss (10 main.o)
Marking from fragment #9028 .text (8 stm32f4xx_hal_uart.o)
  Marking symbol                                         (341 stm32f4xx_hal_uart.o)
  Marking symbol                                         (341 stm32f4xx_hal_uart.o)
  Marking symbol                                         (342 stm32f4xx_hal_uart.o)
  Marking symbol                                         (343 stm32f4xx_hal_uart.o)
Marking from fragment #7433 .text (6 sprintf.o(dl7M_tlf.a))
  Marking symbol _PrintfFull                        Glb  (73 xprintffull.o)
    Marking fragment #9213 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol _SProut                            Glb  (10 xsprout.o)
    Marking fragment #7492 .text (6 xsprout.o(dl7M_tlf.a))
Marking from fragment #7492 .text (6 xsprout.o(dl7M_tlf.a))
Marking from fragment #9213 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol ?_0                                     (3 xprintffull.o)
    Marking fragment #9214 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol _Mbtowc                            Glb  (12 xmbtowc.o)
    Marking fragment #7522 .text (6 xmbtowc.o(dl7M_tlf.a))
  Marking symbol                                         (47 xprintffull.o)
    Marking fragment #9216 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol ?_1                                     (4 xprintffull.o)
    Marking fragment #9215 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol __iar_Strchr                       Glb  (7 strchr.o)
    Marking fragment #7623 .text (6 strchr.o(rt7M_tl.a))
  Marking symbol strlen                             Glb  (6 strlen.o)
    Marking fragment #7667 .text (6 strlen.o(rt7M_tl.a))
  Marking symbol __iar_Memchr                       Glb  (7 memchr.o)
    Marking fragment #7617 .text (6 memchr.o(rt7M_tl.a))
  Marking symbol _PutstrFull                             (16 xprintffull.o)
    Marking fragment #9218 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol                                         (47 xprintffull.o)
  Marking symbol _LdtobFull                              (13 xprintffull.o)
    Marking fragment #9221 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol LoadInt                                 (11 xprintffull.o)
    Marking fragment #9217 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol _LitobFull                              (14 xprintffull.o)
    Marking fragment #9220 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol _PutstrFull                             (16 xprintffull.o)
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
    Marking fragment #9224 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
Marking from fragment #9224 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #9220 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol __aeabi_uldivmod                   Glb  (11 I64DivMod.o)
    Marking fragment #9240 .text (7 I64DivMod.o(rt7M_tl.a))
Marking from fragment #9240 .text (7 I64DivMod.o(rt7M_tl.a))
  Marking symbol __aeabi_ldiv0                      Glb  (6 I64DivZer.o)
    Marking fragment #7714 .text (6 I64DivZer.o(rt7M_tl.a))
Marking from fragment #7714 .text (6 I64DivZer.o(rt7M_tl.a))
Marking from fragment #9217 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #9221 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol                                         (49 xprintffull.o)
    Marking fragment #9222 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol ?_6                                     (9 xprintffull.o)
    Marking fragment #9229 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol ?_4                                     (7 xprintffull.o)
    Marking fragment #9227 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol __iar_unaligned___aeabi_memcpy     Glb  (10 ABImemcpy_unaligned.o)
    Marking fragment #9204 .text (6 ABImemcpy_unaligned.o(rt7M_tl.a))
  Marking symbol                                         (49 xprintffull.o)
  Marking symbol __iar_Dnorm                        Glb  (10 xdnorm.o)
    Marking fragment #7593 .text (6 xdnorm.o(m7M_tls.a))
  Marking symbol ?_3                                     (6 xprintffull.o)
    Marking fragment #9226 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol ?_5                                     (8 xprintffull.o)
    Marking fragment #9228 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol __aeabi_cdcmple                    Glb  (6 DblCmpLe.o)
    Marking fragment #7538 .text (6 DblCmpLe.o(m7M_tls.a))
  Marking symbol __aeabi_cdrcmple                   Glb  (6 DblCmpGe.o)
    Marking fragment #7544 .text (6 DblCmpGe.o(m7M_tls.a))
  Marking symbol __iar_Dscale                       Glb  (12 xdscale.o)
    Marking fragment #7601 .text (6 xdscale.o(m7M_tls.a))
  Marking symbol __aeabi_d2iz                       Glb  (11 DblToI32.o)
    Marking fragment #9231 .text (6 DblToI32.o(m7M_tls.a))
  Marking symbol __aeabi_i2d                        Glb  (10 I32ToDbl.o)
    Marking fragment #9236 .text (6 I32ToDbl.o(m7M_tls.a))
  Marking symbol __aeabi_dsub                       Glb  (10 DblSub.o)
    Marking fragment #9234 .text (6 DblSub.o(m7M_tls.a))
  Marking symbol __aeabi_cdcmple                    Glb  (6 DblCmpLe.o)
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
    Marking fragment #7564 .text (6 DblMul.o(m7M_tls.a))
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
  Marking symbol __aeabi_ddiv                       Glb  (6 DblDiv.o)
